id,origem,tipo,localizacao,ser,area,quartos,banheiros,vagas,condo,preco,timestamp_extracao
59db1887-8f08-4bff-9e5b-7473c015c743,Chaves na Mão,Condomínio,Sapiranga,SER7,180,3,3,4,780.0,750000.0,2025-04-23 23:07:07.008526
cb4325d8-bb21-40d5-97f8-a955728f3a1c,Chaves na Mão,Condomínio,Edson Queiroz,SER7,150,3,4,3,980.0,490000.0,2025-04-23 23:07:07.008526
0cbeab49-7787-4256-ae6a-fbba2af1e98e,Chaves na Mão,Condomínio,Sapiranga,SER7,170,5,4,4,900.0,530000.0,2025-04-23 23:07:07.008526
4ba81c26-4102-4fb7-9351-90c61608b0e0,Chaves na Mão,Condomínio,Cajazeiras,SER9,212,4,5,4,800.0,950000.0,2025-04-23 23:07:07.008526
07f4624e-657a-4a6f-a24c-ac787d264a62,Chaves na Mão,Condomínio,Sapiranga,SER7,122,3,3,2,700.0,770000.0,2025-04-23 23:07:07.008526
d4c1c5ee-3fb0-4e08-9f1d-1df4d51da266,Chaves na Mão,Condomínio,Maraponga,SER10,233,4,4,2,650.0,2000000.0,2025-04-23 23:07:07.008526
08b56838-601a-47ba-843c-776d6a80c3ba,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,85,3,2,2,570.0,330000.0,2025-04-23 23:07:07.008526
3c678717-f5e6-4bf5-b743-c8aafd06980a,Chaves na Mão,Condomínio,de Lourdes,SER2,288,5,7,4,2300.0,2700000.0,2025-04-23 23:07:07.008526
91702093-0a51-4e75-8cfa-1981a14afff7,Chaves na Mão,Condomínio,Parque Manibura,SER6,170,3,4,3,800.0,620000.0,2025-04-23 23:07:07.008526
0714f7b5-ffee-407e-9937-22eebc6925dd,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,201,4,5,4,300.0,990000.0,2025-04-23 23:07:07.008526
2a66226f-f28f-4b3c-97df-318459876c97,Chaves na Mão,Condomínio,Passaré,SER8,140,3,3,3,700.0,440000.0,2025-04-23 23:07:07.008526
11e9904c-ba11-4f43-b93c-5a0f49ebebb0,Chaves na Mão,Condomínio,Parque Manibura,SER6,354,3,2,3,100.0,600000.0,2025-04-23 23:07:07.008526
1e71b820-2c5b-41a8-8fa1-2e656566fac8,Chaves na Mão,Condomínio,de Lourdes,SER2,334,4,6,4,2080.0,2890000.0,2025-04-23 23:07:07.008526
3b43a8b2-8584-4d9c-b93a-f003743a69b1,Chaves na Mão,Condomínio,Passaré,SER8,140,3,3,3,700.0,440000.0,2025-04-23 23:07:07.008526
79e5d816-dbbb-4308-8b8c-1652644c3799,Chaves na Mão,Condomínio,Manoel Dias Branco,SER7,98,3,2,2,700.0,379000.0,2025-04-23 23:07:07.008526
2c3a4359-1a61-4ab2-8ca6-ee20f9f2f0ea,Chaves na Mão,Condomínio,José de Alencar,SER6,205,4,4,2,1100.0,1050000.0,2025-04-23 23:07:07.008526
3ba80d6e-911f-4174-a0df-bb5eecc7b75d,Chaves na Mão,Condomínio,Passaré,SER8,72,3,2,2,500.0,295000.0,2025-04-23 23:07:07.008526
c62a38d2-083b-4cc3-9798-93f148f5857e,Chaves na Mão,Condomínio,Coité,Outro,244,4,6,4,2071.0,1490000.0,2025-04-23 23:07:07.008526
2cb7238a-8003-4b12-a81c-dbb424068ce0,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,186,4,5,3,1300.0,995000.0,2025-04-23 23:07:07.008526
ea74a60f-4ab3-4fe1-be0b-3bac5511fbe6,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,96,3,4,2,500.0,375000.0,2025-04-23 23:07:07.008526
9ab0b603-0864-466d-ac27-edea78ad089b,Chaves na Mão,Condomínio,José de Alencar,SER6,110,3,3,2,0.0,782000.0,2025-04-23 23:07:07.008526
cac919c6-5a66-4160-871c-b3982c6c1697,Chaves na Mão,Condomínio,Edson Queiroz,SER7,180,4,5,4,604.0,449000.0,2025-04-23 23:07:07.008526
445b8972-867d-4ee4-884b-18baf818d452,Chaves na Mão,Condomínio,Passaré,SER8,98,3,3,2,650.0,495000.0,2025-04-23 23:07:07.008526
30d9c89c-1c6f-4ac2-aeab-35bde084722f,Chaves na Mão,Condomínio,Praia de Iracema,SER12,150,2,3,1,0.0,580000.0,2025-04-23 23:07:07.008526
49eb2815-5291-461b-8473-0b7aa8772131,Chaves na Mão,Condomínio,Guajerú,Outro,62,2,1,2,190.0,350000.0,2025-04-23 23:07:07.008526
4b155860-e708-42d5-b603-cbc421ee7beb,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,550,5,7,10,1250.0,7500000.0,2025-04-23 23:07:07.008526
4d659e66-cfde-4410-b4be-f4dec4c56871,Chaves na Mão,Condomínio,Sapiranga,SER7,134,4,4,2,600.0,520000.0,2025-04-23 23:07:07.008526
7d3aa251-1a0b-4bc2-9752-1c9ccd49dd8c,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,96,3,3,2,600.0,360000.0,2025-04-23 23:07:07.008526
a6cb3d51-0a15-4614-a771-d249e56dd5fd,Chaves na Mão,Condomínio,Passaré,SER8,80,2,2,4,165.0,290000.0,2025-04-23 23:07:07.008526
503fd0a8-9e05-49c3-bef6-1587a714dcb9,Chaves na Mão,Condomínio,Sabiaguaba,SER7,190,4,4,3,1050.0,998000.0,2025-04-23 23:07:07.008526
e0ce9226-811d-4cbd-b1ef-291da0d5220b,Chaves na Mão,Condomínio,de Lourdes,SER2,800,6,8,6,2500.0,6000000.0,2025-04-23 23:07:07.008526
f9e89d2f-4aac-43da-bb99-09d44bdde8b5,Chaves na Mão,Condomínio,Sabiaguaba,SER7,148,4,5,2,1100.0,799000.0,2025-04-23 23:07:07.008526
709bb12b-e49d-4929-b0ad-1d06ad243b83,Chaves na Mão,Condomínio,Parque Santa Maria,SER9,70,2,3,2,380.0,229000.0,2025-04-23 23:07:07.008526
527806f7-0116-4c35-9396-a1e6a3e09e3c,Chaves na Mão,Condomínio,Passaré,SER8,125,4,2,2,450.0,380000.0,2025-04-23 23:07:07.008526
d6da5385-4d2c-4591-85af-d581042a1fef,Chaves na Mão,Condomínio,de Lourdes,SER2,380,5,8,5,2349.0,2690000.0,2025-04-23 23:07:07.008526
8e05b630-4b10-40ec-9945-b4ce879f4d73,Chaves na Mão,Condomínio,Mondubim,SER10,76,3,2,3,300.0,300000.0,2025-04-23 23:07:07.008526
1c74b4d6-afc6-41c1-bd55-9d89f8ef95dd,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,152,4,4,2,0.0,820000.0,2025-04-23 23:07:07.008526
7e9dec13-e07c-4189-ab3a-a27989cedc5b,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,225,3,4,4,2000.0,1300000.0,2025-04-23 23:07:07.008526
74a718fb-4efb-4164-a4cf-b435982078cb,Chaves na Mão,Condomínio,Prefeito José Walter,SER8,59,2,2,1,245.0,298000.0,2025-04-23 23:07:07.008526
bf966d7b-547f-430d-92a8-e0a364addaf3,Chaves na Mão,Condomínio,Maraponga,SER10,118,4,3,3,580.0,550000.0,2025-04-23 23:07:07.008526
82f4953b-51ca-4d86-90ba-aed9aed48c0d,Chaves na Mão,Condomínio,Maraponga,SER10,212,4,5,3,800.0,1900000.0,2025-04-23 23:07:07.008526
d804d7ed-7dc1-4d17-bbcf-eb249a8b3e53,Chaves na Mão,Condomínio,Maraponga,SER10,238,4,5,4,0.0,1990000.0,2025-04-23 23:07:07.008526
42e9b8db-cdf7-4cf8-b9b4-daf9e5c3f7be,Chaves na Mão,Condomínio,José de Alencar,SER6,150,3,3,4,500.0,550000.0,2025-04-23 23:07:07.008526
e5642844-11a3-477c-b065-ada191175037,Chaves na Mão,Condomínio,Alagadiço Novo,Outro,190,3,5,6,0.0,1349300.0,2025-04-23 23:07:07.008526
305264b0-cd94-4bd0-b7a3-493094b4da10,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,350,4,5,4,1200.0,1500000.0,2025-04-23 23:07:07.008526
15bf943e-02d9-4d4a-a2d0-f98a06a9d2e7,Chaves na Mão,Condomínio,Centro,SER12,414,3,4,4,980.0,3890000.0,2025-04-23 23:07:07.008526
6df8eb26-4e1c-485e-b3b1-a1c61f03d162,Chaves na Mão,Condomínio,Sapiranga,SER7,160,3,4,2,1000.0,780000.0,2025-04-23 23:07:07.008526
9eaca3cb-5135-48c1-9ab0-242426e988b3,Chaves na Mão,Condomínio,Dunas,Outro,185,4,5,2,11.0,1628308.0,2025-04-23 23:07:07.008526
8ed09af9-5876-4cc9-babb-54a74806050f,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,95,3,2,2,800.0,310000.0,2025-04-23 23:07:07.008526
2d511ecc-2175-4c15-bf8f-46efded95f76,Chaves na Mão,Condomínio,Dunas,Outro,220,4,4,3,1129.0,1663259.0,2025-04-23 23:07:07.008526
42848705-34d0-45be-a32d-d840f53cce65,Chaves na Mão,Condomínio,Jangurussu,SER9,68,2,2,1,450.0,190000.0,2025-04-23 23:07:07.008526
af06f9a4-3db9-49ac-a918-f3eb58ec7b6f,Chaves na Mão,Condomínio,Sapiranga,SER7,134,4,5,2,600.0,520000.0,2025-04-23 23:07:07.008526
cb5ba344-f6a4-4c8c-b03b-b65b05162768,Chaves na Mão,Condomínio,Henrique Jorge,SER11,200,3,2,2,300.0,379000.0,2025-04-23 23:07:07.008526
00693a3f-3009-461c-b09e-3532778d8508,Chaves na Mão,Condomínio,Jardim Cearense,SER10,226,5,5,3,585.0,2200000.0,2025-04-23 23:07:07.008526
de6300c1-0d82-424b-ad6a-7e9a8b57d6f5,Chaves na Mão,Condomínio,Passaré,SER8,44,2,1,2,210.0,198000.0,2025-04-23 23:07:07.008526
a8ba4116-9c4a-41f5-9c4a-8eb878b991d3,Chaves na Mão,Condomínio,Sapiranga,SER7,154,2,4,2,950.0,780000.0,2025-04-23 23:07:07.008526
6e9a472d-d5c9-4a3b-8820-7f378e3dc98f,Chaves na Mão,Condomínio,Eusébio,Outro,98,3,2,2,0.0,379000.0,2025-04-23 23:07:07.008526
3649326e-f8e2-4d56-9bc7-ee3604829d3d,Chaves na Mão,Condomínio,Messejana,SER6,134,3,4,2,50.0,730000.0,2025-04-23 23:07:07.008526
8ce6563b-b2fc-42b8-b4ca-924d014a0d64,Chaves na Mão,Condomínio,Edson Queiroz,SER7,190,4,5,4,1095.0,695000.0,2025-04-23 23:07:07.008526
775c27f0-0e30-46cd-8b04-c9c59e437b9d,Chaves na Mão,Condomínio,Passaré,SER8,90,3,2,2,200.0,350000.0,2025-04-23 23:07:07.008526
0df1a61e-1116-400a-9ab6-66c8ef6aa7a2,Chaves na Mão,Condomínio,Coité,Outro,200,4,5,4,1095.0,830000.0,2025-04-23 23:07:07.008526
c05a8078-f187-4cf8-ab80-559bb443d299,Chaves na Mão,Condomínio,Maraponga,SER10,320,4,4,4,580.0,2200000.0,2025-04-23 23:07:07.008526
e0accbee-38d8-48d3-aa55-a08cb5efccfe,Chaves na Mão,Condomínio,Maraponga,SER10,90,3,3,2,50.0,350000.0,2025-04-23 23:07:07.008526
02b02f07-19a3-4f45-8fe8-eb8e716e0516,Chaves na Mão,Condomínio,Edson Queiroz,SER7,120,3,3,2,970.0,499999.0,2025-04-23 23:07:07.008526
d90a078d-8305-4d18-a472-4ef0e8dc17ac,Chaves na Mão,Condomínio,José de Alencar,SER6,205,4,5,3,900.0,1100000.0,2025-04-23 23:07:07.008526
12a0a0ad-2a3c-4018-9d08-7d7350a53953,Chaves na Mão,Condomínio,Edson Queiroz,SER7,200,4,5,3,1095.0,760000.0,2025-04-23 23:07:07.008526
3d322107-4da1-491a-801c-618c697c6cc1,Chaves na Mão,Condomínio,José de Alencar,SER6,176,4,5,2,495.0,560000.0,2025-04-23 23:07:07.008526
a373d90f-ca93-4eb4-9b00-4bcedda5f6c7,Chaves na Mão,Condomínio,Edson Queiroz,SER7,100,3,3,3,580.0,450000.0,2025-04-23 23:07:07.008526
538d11ec-a869-4a5b-b216-3ed4b44fc63b,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,187,3,4,4,500.0,1000000.0,2025-04-23 23:07:07.008526
6fa59135-5463-4aea-8636-0b3a5df640f3,Chaves na Mão,Condomínio,Maraponga,SER10,111,3,4,2,650.0,750000.0,2025-04-23 23:07:07.008526
4bbb5ea1-1f30-4aa4-8b16-4e3ebedbe4fd,Chaves na Mão,Condomínio,Parque Santa Maria,SER9,70,3,3,2,380.0,290000.0,2025-04-23 23:07:07.008526
9e62df6a-8789-4bbd-9a31-b934dadd0f09,Chaves na Mão,Condomínio,Coaçu,SER6,303,4,6,2,700.0,2200000.0,2025-04-23 23:07:07.008526
688f032e-94da-4e66-a970-14341fb47dbc,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,148,3,4,3,0.0,936139.0,2025-04-23 23:07:07.008526
249765d8-5bc6-4dbf-a3ce-595203fad245,Chaves na Mão,Condomínio,Cambeba,SER6,246,3,3,4,0.0,560000.0,2025-04-23 23:07:07.008526
2d7b7687-9deb-454d-bed1-982eaef1f4b5,Chaves na Mão,Condomínio,Sabiaguaba,SER7,180,4,3,3,0.0,1416765.0,2025-04-23 23:07:07.008526
0910452f-a5fe-48d6-b584-69471924138e,Chaves na Mão,Condomínio,Edson Queiroz,SER7,200,4,5,4,2500.0,1500000.0,2025-04-23 23:07:07.008526
79eec5ca-fb52-4520-8c2c-fafdb8a52922,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,90,3,2,2,500.0,370000.0,2025-04-23 23:07:07.008526
3b357765-cc3f-4d14-8267-1d31665cf9f3,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,92,2,2,1,380.0,220000.0,2025-04-23 23:07:07.008526
71c2b390-9844-4950-8742-7f1c472a420b,Chaves na Mão,Condomínio,Maraponga,SER10,101,3,3,2,2800.0,545000.0,2025-04-23 23:07:07.008526
ce9b5e23-e474-42b0-8ecd-c105f52deb1e,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,650,5,7,6,700.0,5900000.0,2025-04-23 23:07:07.008526
15ea222c-8d49-4ded-a2b8-84261a037104,Chaves na Mão,Condomínio,Parque Iracema,SER6,106,5,5,4,0.0,550000.0,2025-04-23 23:07:07.008526
8b4aefea-e108-4ee2-b38b-3b9b3c12a5f5,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,90,3,3,2,500.0,370000.0,2025-04-23 23:07:07.008526
8ba0722e-cc43-4053-9a40-4870db41ebb9,Chaves na Mão,Condomínio,Maraponga,SER10,280,4,5,2,0.0,1550000.0,2025-04-23 23:07:07.008526
da3460de-4ea0-4cfd-bf13-9dc6e25ba3af,Chaves na Mão,Condomínio,Edson Queiroz,SER7,280,4,3,5,2300.0,1500000.0,2025-04-23 23:07:07.008526
39168a34-bccf-4e82-8910-b549ae73430c,Chaves na Mão,Condomínio,Maraponga,SER10,86,3,3,2,0.0,532000.0,2025-04-23 23:07:07.008526
bb257efd-e32f-46b6-b022-4f240f4e3cf4,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,206,3,4,3,0.0,1100000.0,2025-04-23 23:07:07.008526
8201a98c-5fd9-4381-9485-019997195175,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,288,3,5,6,0.0,850000.0,2025-04-23 23:07:07.008526
286b9e18-1e9a-43a4-bf44-183a46aae376,Chaves na Mão,Condomínio,José de Alencar,SER6,208,3,5,2,1840.0,1500000.0,2025-04-23 23:07:07.008526
f83d84b5-e4be-4cef-bd41-8375ed8a32fa,Chaves na Mão,Condomínio,Maraponga,SER10,86,3,4,2,400.0,539999.0,2025-04-23 23:07:07.008526
bb176676-7488-41e2-85f0-ebb11061c6b5,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,346,4,5,4,0.0,1300000.0,2025-04-23 23:07:07.008526
0fdf9b3e-4668-4111-928d-62d124d4f226,Chaves na Mão,Condomínio,Maraponga,SER10,101,3,3,2,500.0,543000.0,2025-04-23 23:07:07.008526
7902750b-07c9-45e6-95b9-59bbadde03ee,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,62,3,3,2,420.0,360000.0,2025-04-23 23:07:07.008526
30c7e220-e7a3-4917-8822-fd4901820ca2,Chaves na Mão,Condomínio,Sapiranga,SER7,154,4,4,2,850.0,750000.0,2025-04-23 23:07:07.008526
a460c8e0-b41a-4726-b16a-52a8448a94c9,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,186,3,4,3,1200.0,995000.0,2025-04-23 23:07:07.008526
c762d28f-e393-4b25-bd21-3b8b0841f283,Chaves na Mão,Condomínio,Cambeba,SER6,248,4,4,3,2150.0,850000.0,2025-04-23 23:07:07.008526
977e8be7-d544-47ec-b2fd-8b23849641cb,Chaves na Mão,Condomínio,Barroso,SER9,76,2,3,2,0.0,318000.0,2025-04-23 23:07:07.008526
3f5bbafa-e63f-4d3c-9fae-2f2d0636e591,Chaves na Mão,Condomínio,Sabiaguaba,SER7,206,3,3,3,0.0,1103130.0,2025-04-23 23:07:07.008526
7615e18a-c935-436e-8a08-28142df980cb,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,380,5,7,4,980.0,3900000.0,2025-04-23 23:07:07.008526
2285edf7-301f-48dc-a72e-004c572e715e,Chaves na Mão,Condomínio,Edson Queiroz,SER7,181,4,3,3,1720.0,1050000.0,2025-04-23 23:07:07.008526
38a37c3c-e38d-4734-96d1-df6c22c05a19,Chaves na Mão,Condomínio,Antônio Diogo,Outro,265,3,5,4,0.0,2990000.0,2025-04-23 23:07:07.008526
5227cf11-57c7-41e2-88a3-0e790b933f04,Chaves na Mão,Condomínio,Manoel Dias Branco,SER7,138,3,4,3,700.0,479000.0,2025-04-23 23:07:07.008526
b58a49cf-8a11-4f1c-b31c-86ef345d1581,Chaves na Mão,Condomínio,Coité,Outro,220,5,5,4,1095.0,595000.0,2025-04-23 23:07:07.008526
2f1b274e-ad25-4948-afc7-87d5336bf024,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,188,3,4,2,1300.0,899999.0,2025-04-23 23:07:07.008526
b319bc27-fd2c-4ca3-9c28-933e9dbc6e37,Chaves na Mão,Condomínio,Edson Queiroz,SER7,200,4,5,4,1550.0,1150000.0,2025-04-23 23:07:07.008526
1fd72b2e-3fd2-4987-8df8-ade5316de7c5,Chaves na Mão,Condomínio,Maraponga,SER10,209,4,4,3,550.0,1600000.0,2025-04-23 23:07:07.008526
becdee3b-fa8b-4bc4-aa74-25bcdfa0c488,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,180,3,4,3,1250.0,598000.0,2025-04-23 23:07:07.008526
cbc87ddc-1b91-4889-974d-0c4c2b56957c,Chaves na Mão,Condomínio,Mondubim,SER10,118,4,3,3,580.0,550000.0,2025-04-23 23:07:07.008526
96a52042-eb10-4f26-a26a-400c2ef16aad,Chaves na Mão,Condomínio,Alagadiço,Outro,277,3,4,3,1900.0,1300000.0,2025-04-23 23:07:07.008526
5f86bd2f-d321-4093-b961-e595787f6dca,Chaves na Mão,Condomínio,Edson Queiroz,SER7,200,4,5,3,0.0,660000.0,2025-04-23 23:07:07.008526
60d1d446-8d6a-43e1-97c3-6862b7bebaa8,Chaves na Mão,Condomínio,Sapiranga,SER7,115,3,3,2,575.0,320000.0,2025-04-23 23:07:07.008526
9ca60938-016b-4762-aec4-f265b4b2181a,Chaves na Mão,Condomínio,Sapiranga,SER7,170,4,4,2,300.0,699000.0,2025-04-23 23:07:07.008526
e89c4ff5-987d-47de-8aba-8d91dd5da41e,Chaves na Mão,Condomínio,Maraponga,SER10,111,2,3,2,650.0,660000.0,2025-04-23 23:07:07.008526
278b1f67-2983-4936-8b4f-61d90f6c46f9,Chaves na Mão,Condomínio,Curió,SER6,132,3,5,2,0.0,649990.0,2025-04-23 23:07:07.008526
595fd8a0-352f-4e49-9ce1-a99b9c164ff3,Chaves na Mão,Condomínio,Serrinha,SER8,540,4,4,2,0.0,595000.0,2025-04-23 23:07:07.008526
e5158ff7-2fcf-4d5f-b474-7a96512d8282,Chaves na Mão,Condomínio,Maraponga,SER10,212,4,5,4,670.0,1900000.0,2025-04-23 23:07:07.008526
afe9ffe7-b949-4877-9f69-6de324ed70fd,Chaves na Mão,Condomínio,Maraponga,SER10,86,3,3,2,10.0,545000.0,2025-04-23 23:07:07.008526
e2175da7-c672-4a07-947f-c854937e255b,Chaves na Mão,Condomínio,Cocó,SER7,220,3,5,5,258.0,1400000.0,2025-04-23 23:07:07.008526
4aee2707-4fde-4741-9a81-55629c5f474d,Chaves na Mão,Condomínio,de Lourdes,SER2,654,4,4,7,0.0,10000000.0,2025-04-23 23:07:07.008526
de55ea11-339b-4417-9f51-427e6f7d6e1c,Chaves na Mão,Condomínio,Sapiranga,SER7,277,4,4,3,1900.0,1300000.0,2025-04-23 23:07:07.008526
671a7925-cf18-4782-88f3-b76b8cc086d7,Chaves na Mão,Condomínio,Curió,SER6,186,3,4,3,1200.0,920000.0,2025-04-23 23:07:07.008526
8d427b03-a3ab-4de6-b114-37345de4bbb9,Chaves na Mão,Condomínio,Benfica,SER4,506,6,3,5,0.0,1400000.0,2025-04-23 23:07:07.008526
33347bbc-7c8e-49ac-a9ba-7475acfc944b,Chaves na Mão,Condomínio,de Lourdes,SER2,325,4,5,4,2300.0,3700000.0,2025-04-23 23:07:07.008526
e26381dc-2b2c-411e-948c-97ec1dae3ce9,Chaves na Mão,Condomínio,Edson Queiroz,SER7,217,4,6,5,1100.0,795000.0,2025-04-23 23:07:07.008526
c4427083-e61b-4ff0-9c8c-d045e9d7ff64,Chaves na Mão,Condomínio,Passaré,SER8,93,3,2,4,650.0,580000.0,2025-04-23 23:07:07.008526
cbce5075-e5b9-4673-aa38-b0343c33c8ff,Chaves na Mão,Condomínio,Meireles,SER2,660,3,5,5,0.0,3000000.0,2025-04-23 23:07:07.008526
8b601067-14b8-41ba-88f1-75bc0c55d22f,Chaves na Mão,Condomínio,Passaré,SER8,127,3,2,2,440.0,440000.0,2025-04-23 23:07:07.008526
c7283b93-bdac-4ce6-9dd9-ec4d5b2c3145,Chaves na Mão,Condomínio,Itaperi,SER8,70,3,2,2,547.0,399000.0,2025-04-23 23:07:07.008526
6abbcf56-8e22-4f39-88df-53310c266faa,Chaves na Mão,Condomínio,Edson Queiroz,SER7,196,4,5,4,1550.0,1100000.0,2025-04-23 23:07:07.008526
4191fb68-9d2f-488a-acb6-6a7c69c8546d,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,324,5,5,6,1200.0,3500000.0,2025-04-23 23:07:07.008526
4c5f96d5-3bd7-46a1-bfb3-adb49b1c8e2d,Chaves na Mão,Condomínio,Manoel Dias Branco,SER7,78,3,2,2,0.0,340000.0,2025-04-23 23:07:07.008526
ce440fb8-7343-4fcc-9509-ef1c3b4ae030,Chaves na Mão,Condomínio,Praia do Futuro,Outro,185,3,4,2,1129.0,1663259.0,2025-04-23 23:07:07.008526
6772b52b-acb4-438e-90f3-130bb4d66822,Chaves na Mão,Condomínio,Passaré,SER8,240,4,4,4,1028.0,1350000.0,2025-04-23 23:07:07.008526
