id,origem,tipo,localizacao,ser,area,quartos,banheiros,vagas,condo,preco,timestamp_extracao
f977d2e4-c19c-41c3-9a65-7a0bfd55763b,Chaves na Mão,Condomínio,Maraponga,SER10,230,4,5,4,800.0,2400000.0,2025-04-23 23:07:07.008526
3a0be52a-51e7-4c80-8916-d7690d5fca61,Chaves na Mão,Condomínio,Messejana,SER6,70,2,2,2,380.0,300000.0,2025-04-23 23:07:07.008526
f173ebd9-67b8-4f28-87e9-91d320c85a82,Chaves na Mão,Condomínio,Praia do Futuro,SER7,185,3,5,2,1129.0,1620000.0,2025-04-23 23:07:07.008526
3e64705e-2a1d-46eb-aa35-04212c6e969b,Chaves na Mão,Condomínio,Passaré,SER8,60,2,2,2,300.0,249999.0,2025-04-23 23:07:07.008526
f6f55964-9f4a-4e10-a0d9-b6c94619c86f,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,186,4,1,3,900.0,919000.0,2025-04-23 23:07:07.008526
c9de8487-7fe4-4701-bc09-90df20e20ef9,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,186,4,5,4,0.0,1250000.0,2025-04-23 23:07:07.008526
179840b5-f271-4cae-b1de-16d85e0a7a82,Chaves na Mão,Condomínio,Maraponga,SER10,102,2,2,2,654.0,380000.0,2025-04-23 23:07:07.008526
f8406047-7f41-408d-a109-c7f413b8f58b,Chaves na Mão,Condomínio,Cajazeiras,SER9,230,3,6,4,820.0,1270000.0,2025-04-23 23:07:07.008526
23d1617b-2e56-47b6-b705-5c7822155f66,Chaves na Mão,Condomínio,Cambeba,SER6,192,4,4,2,970.0,800000.0,2025-04-23 23:07:07.008526
8e9594f2-7453-4c29-84b2-7d29b788ecfb,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,330,4,6,4,1350.0,3200000.0,2025-04-23 23:07:07.008526
edb3ab6e-23f6-4c57-8738-afc9e2c6093c,Chaves na Mão,Condomínio,Passaré,SER8,57,3,2,2,50.0,344580.0,2025-04-23 23:07:07.008526
3de794cd-59d7-456f-8a54-e379b9374321,Chaves na Mão,Condomínio,Siqueira,SER5,64,2,2,2,180.0,230000.0,2025-04-23 23:07:07.008526
c838d6af-aab6-4881-a2c0-60abd833bd1c,Chaves na Mão,Condomínio,Edson Queiroz,SER7,181,4,5,2,1550.0,1100000.0,2025-04-23 23:07:07.008526
767b7e8c-68b7-42e5-adf5-30bcfbd4adec,Chaves na Mão,Condomínio,Cajazeiras,SER9,250,4,5,4,0.0,1100000.0,2025-04-23 23:07:07.008526
e4a624c0-9d8a-4ded-8672-9b7c3550c294,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,400,5,5,4,0.0,2950000.0,2025-04-23 23:07:07.008526
8115adaa-75e7-4284-bb8d-c22fd1bfaec7,Chaves na Mão,Condomínio,Maraponga,SER10,63,2,1,1,250.0,210000.0,2025-04-23 23:07:07.008526
0899c14f-f47e-4060-aa88-f6b01f19d42c,Chaves na Mão,Condomínio,Sabiaguaba,SER7,165,4,5,4,1050.0,890000.0,2025-04-23 23:07:07.008526
b5b6a21f-7c9a-4b7e-96cd-dee4ff52b397,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,201,4,3,4,300.0,990000.0,2025-04-23 23:07:07.008526
9dc2f503-6954-4b2d-9fd5-589d76d34797,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,201,4,4,6,300.0,990000.0,2025-04-23 23:07:07.008526
3dbf3bcd-3037-4feb-83b4-0e144ebdd930,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,415,5,7,4,1250.0,3890000.0,2025-04-23 23:07:07.008526
a7f311f5-d871-47eb-b6e5-2f29f9548483,Chaves na Mão,Condomínio,Maraponga,SER10,86,3,3,2,0.0,545000.0,2025-04-23 23:07:07.008526
348730f5-c3f9-431e-9be3-f56929ac19a6,Chaves na Mão,Condomínio,Coaçu,SER6,660,5,6,6,0.0,11900000.0,2025-04-23 23:07:07.008526
3b9f070c-5670-491c-b2d1-85e1a4412d30,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,88,3,3,2,500.0,370000.0,2025-04-23 23:07:07.008526
24dea905-6b5a-47fe-a558-fe45dfcfaa64,Chaves na Mão,Condomínio,Cajazeiras,SER9,212,4,5,4,700.0,1100000.0,2025-04-23 23:07:07.008526
3fda9047-159a-4af0-a8b1-816fac63dfb9,Chaves na Mão,Condomínio,Sapiranga,SER7,154,4,4,2,950.0,750000.0,2025-04-23 23:07:07.008526
844a0f73-10df-4b6c-9f01-815506feac63,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,195,3,3,3,200.0,895000.0,2025-04-23 23:07:07.008526
e2a259ea-4a62-4bc7-873d-1338d9a3e933,Chaves na Mão,Condomínio,Dunas,Outro,474,4,5,4,1700.0,3500000.0,2025-04-23 23:07:07.008526
51c14a8d-cefd-4284-a21d-bb48523f5595,Chaves na Mão,Condomínio,Praia do Futuro,SER7,141,3,5,2,685.0,982352.0,2025-04-23 23:07:07.008526
539c7977-9db2-4f08-abbc-dd96b45a6281,Chaves na Mão,Condomínio,Dunas,Outro,141,3,4,2,685.0,1017131.0,2025-04-23 23:07:07.008526
0741339c-7737-4b6b-94e5-4d2f3ab147bc,Chaves na Mão,Condomínio,Sapiranga,SER7,150,4,4,2,300.0,495000.0,2025-04-23 23:07:07.008526
2cb91b09-960f-47a1-ac38-092c69c64f83,Chaves na Mão,Condomínio,de Lourdes,SER2,437,3,3,4,0.0,6500000.0,2025-04-23 23:07:07.008526
9f6ed66a-167a-478f-ab84-a8e8ad30fcbc,Chaves na Mão,Condomínio,de Lourdes,SER2,960,5,6,10,0.0,1950000.0,2025-04-23 23:07:07.008526
30c702ae-d05d-4b9f-9d05-0d94ed54cc5b,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,302,3,4,6,0.0,1550000.0,2025-04-23 23:07:07.008526
42464ac0-61bb-4a0e-8d09-d432d9d0a182,Chaves na Mão,Condomínio,Centro,SER12,423,5,3,2,0.0,850000.0,2025-04-23 23:07:07.008526
ebb15348-7caa-4394-b147-108e37511974,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,148,3,4,3,0.0,936139.0,2025-04-23 23:07:07.008526
fddff40e-cd82-447a-9d72-87e06dce88dd,Chaves na Mão,Condomínio,Maraponga,SER10,245,4,5,4,50.0,1950000.0,2025-04-23 23:07:07.008526
5b795f40-a88f-4848-b806-d68e638c210c,Chaves na Mão,Condomínio,Messejana,SER6,125,3,5,3,700.0,620000.0,2025-04-23 23:07:07.008526
4a0b4fec-f50d-46fb-88dc-4f095ba36e07,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,100,3,2,2,390.0,349000.0,2025-04-23 23:07:07.008526
b2736582-8c22-4ea6-a5d6-88725087ec1c,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,117,3,4,2,525.0,450000.0,2025-04-23 23:07:07.008526
d6e19b65-18c9-4633-b6af-74c670635b39,Chaves na Mão,Condomínio,de Lourdes,SER2,390,6,7,4,2900.0,3000000.0,2025-04-23 23:07:07.008526
efee5c71-2676-417e-b07e-87d4c8246244,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,148,3,4,3,0.0,1102451.0,2025-04-23 23:07:07.008526
3764fac0-4069-4f43-8b7f-a6d79b84bf51,Chaves na Mão,Condomínio,José de Alencar,SER6,125,3,5,1,850.0,560000.0,2025-04-23 23:07:07.008526
1f215f3f-27c4-48b3-8077-afd70e7155e2,Chaves na Mão,Condomínio,Jardim Cearense,SER10,250,4,5,3,0.0,1870000.0,2025-04-23 23:07:07.008526
52228109-a947-40ba-8b3b-829820ea892b,Chaves na Mão,Condomínio,Sapiranga,SER7,159,3,5,2,1100.0,750000.0,2025-04-23 23:07:07.008526
6ea471c6-f49c-46a0-8ab7-a29a187c4395,Chaves na Mão,Condomínio,José de Alencar,SER6,285,3,5,4,1100.0,1100000.0,2025-04-23 23:07:07.008526
e81c9335-64e4-4bfb-b24e-2d7f86c488f9,Chaves na Mão,Condomínio,José de Alencar,SER6,125,4,4,2,950.0,540000.0,2025-04-23 23:07:07.008526
25d21b08-4253-433d-b68f-d85674268c89,Chaves na Mão,Condomínio,Barroso,SER9,85,3,3,2,350.0,317000.0,2025-04-23 23:07:07.008526
3ef7c0e9-6f89-4349-be15-3c3baa5a3120,Chaves na Mão,Condomínio,São Bento,SER6,212,3,3,2,0.0,380000.0,2025-04-23 23:07:07.008526
b1835f51-7e98-4c92-99ff-6376ff1eb237,Chaves na Mão,Condomínio,Centro,SER12,677,5,7,4,1500.0,8200000.0,2025-04-23 23:07:07.008526
1976789e-56d6-45f3-a7e3-5d108a8f0ed0,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,203,3,3,5,1310.0,1300000.0,2025-04-23 23:07:07.008526
54c525ff-c9aa-4440-b990-6eb5b4d575cd,Chaves na Mão,Condomínio,Passaré,SER8,53,3,2,2,0.0,322000.0,2025-04-23 23:07:07.008526
fb568672-3b5c-47a4-8759-a36a1ebbc42a,Chaves na Mão,Condomínio,Dunas,Outro,185,3,3,2,1087.0,1618000.0,2025-04-23 23:07:07.008526
a005a2f8-5210-4dd7-b134-ff4c415edb29,Chaves na Mão,Condomínio,Edson Queiroz,SER7,181,3,5,2,1550.0,1050000.0,2025-04-23 23:07:07.008526
f16819ba-3415-4ab9-9f27-b93c6821d4e3,Chaves na Mão,Condomínio,Sapiranga,SER7,213,3,4,2,0.0,990000.0,2025-04-23 23:07:07.008526
5b8297b4-df31-489b-a780-fd32739942e1,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,186,3,3,4,0.0,968000.0,2025-04-23 23:07:07.008526
b8badc40-655c-4552-86cb-d2bdb19b581a,Chaves na Mão,Condomínio,Sapiranga,SER7,200,4,5,3,850.0,650000.0,2025-04-23 23:07:07.008526
77f2d2f0-3d64-402a-8c9f-9b8084dcf8c6,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,470,5,7,4,1250.0,5300000.0,2025-04-23 23:07:07.008526
a3cdcd6b-b80a-4d0d-b3f4-cae7709a0a5b,Chaves na Mão,Condomínio,José de Alencar,SER6,134,5,5,2,600.0,520000.0,2025-04-23 23:07:07.008526
5b0ce05d-4905-4b4e-a671-149c142e6a81,Chaves na Mão,Condomínio,Montese,SER4,133,3,2,2,0.0,360000.0,2025-04-23 23:07:07.008526
86e99b8b-e8f5-43f7-9f47-7d7bc7839548,Chaves na Mão,Condomínio,Manoel Dias Branco,SER7,138,3,4,3,700.0,479000.0,2025-04-23 23:07:07.008526
3370594d-a55b-4461-899c-6be14e8c685e,Chaves na Mão,Condomínio,Presidente Kennedy,SER3,400,5,4,4,1100.0,1550000.0,2025-04-23 23:07:07.008526
776adde7-644e-47e2-be06-ce13dd366f06,Chaves na Mão,Condomínio,Passaré,SER8,53,3,2,2,0.0,344580.0,2025-04-23 23:07:07.008526
ba464e63-92a0-4e79-bd60-1bb86cb05722,Chaves na Mão,Condomínio,Sapiranga,SER7,137,3,3,2,1300.0,595000.0,2025-04-23 23:07:07.008526
733b37e5-9878-4628-a5ea-c6676f48bf91,Chaves na Mão,Condomínio,Dunas,Outro,305,4,5,6,2565.0,2150000.0,2025-04-23 23:07:07.008526
0958bbd2-81a4-4e84-82dd-dd0df0cb6284,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,100,3,4,3,365.0,285000.0,2025-04-23 23:07:07.008526
67c9000a-5426-4060-a8b5-191c0c9fce14,Chaves na Mão,Condomínio,Edson Queiroz,SER7,181,3,4,3,1550.0,1049000.0,2025-04-23 23:07:07.008526
97d08259-1d9c-4299-aaa3-f6f13564c250,Chaves na Mão,Condomínio,Coaçu,SER6,110,2,3,2,80.0,220000.0,2025-04-23 23:07:07.008526
da01274d-d5ae-44e7-88ee-067955625ef7,Chaves na Mão,Condomínio,Vicente Pinzon,SER2,396,4,3,4,0.0,650000.0,2025-04-23 23:07:07.008526
878a8534-8182-4874-8398-92faddf6adca,Chaves na Mão,Condomínio,Edson Queiroz,SER7,102,3,5,2,1300.0,497000.0,2025-04-23 23:07:07.008526
51ca37c0-1f74-40d8-9593-f8b9e08d29c1,Chaves na Mão,Condomínio,Siqueira,SER5,72,3,2,2,0.0,265000.0,2025-04-23 23:07:07.008526
6c62d94e-d7df-48d3-bf1d-82493778200d,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,420,4,6,4,1040.0,3500000.0,2025-04-23 23:07:07.008526
4b5575d6-fabf-4484-8101-4d7379a99aec,Chaves na Mão,Condomínio,Itaperi,SER8,113,4,3,4,750.0,600000.0,2025-04-23 23:07:07.008526
6b63bef6-44ca-49a7-b9fd-835bce10fb88,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,148,3,4,3,0.0,890698.0,2025-04-23 23:07:07.008526
f18ffc77-cde2-4496-9ec7-ac9d0558538e,Chaves na Mão,Condomínio,Coaçu,SER6,320,5,5,4,920.0,1999000.0,2025-04-23 23:07:07.008526
4366124d-8fc7-4102-86b5-69537449c87d,Chaves na Mão,Condomínio,Vicente Pinzon,SER2,600,4,6,5,5648.0,5900000.0,2025-04-23 23:07:07.008526
f48e9eaa-78f1-4de9-93ab-1892a51a98b4,Chaves na Mão,Condomínio,Mondubim,SER10,68,3,2,2,0.0,269000.0,2025-04-23 23:07:07.008526
64453cc2-5b5a-424d-a78e-6948c1b75432,Chaves na Mão,Condomínio,Praia do Futuro,Outro,185,3,4,2,1087.0,1567038.0,2025-04-23 23:07:07.008526
78a147b9-b4b2-4f80-b3ca-c716a0c5d182,Chaves na Mão,Condomínio,Pedras,SER9,100,3,3,2,310.0,250000.0,2025-04-23 23:07:07.008526
6ab82ecd-7052-4076-be91-a6b05f75b1ef,Chaves na Mão,Condomínio,Passaré,SER8,188,3,3,2,0.0,380000.0,2025-04-23 23:07:07.008526
040cda00-939e-4cc6-b85b-dca6cab7e581,Chaves na Mão,Condomínio,Sapiranga,SER7,277,3,4,3,2000.0,1300000.0,2025-04-23 23:07:07.008526
2f71772f-29b7-4889-93f6-5c361adc576a,Chaves na Mão,Condomínio,Cajazeiras,SER9,195,4,5,3,860.0,850000.0,2025-04-23 23:07:07.008526
5cecfffc-041e-45ac-b8b4-10dfee9abeb4,Chaves na Mão,Condomínio,Parque Manibura,SER6,150,4,1,4,1020.0,790000.0,2025-04-23 23:07:07.008526
c93365a3-9c10-4449-ad32-a5091fee2a8f,Chaves na Mão,Condomínio,Mondubim,SER10,120,3,4,2,700.0,900000.0,2025-04-23 23:07:07.008526
b3dd748e-cf4e-4c38-853c-34583cdfcda7,Chaves na Mão,Condomínio,Sabiaguaba,SER7,229,3,4,5,1100.0,1179990.0,2025-04-23 23:07:07.008526
5371e1b7-16c4-4072-8617-aa704e41cc2e,Chaves na Mão,Condomínio,Jangurussu,SER9,116,3,4,3,50.0,435000.0,2025-04-23 23:07:07.008526
8fff7a96-d585-4090-80e7-e087149db006,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,186,3,4,2,1290.0,898000.0,2025-04-23 23:07:07.008526
a2adaa44-08f2-495a-8c0a-58edf42564b4,Chaves na Mão,Condomínio,Praia do Futuro,SER7,441,4,6,6,2200.0,2150000.0,2025-04-23 23:07:07.008526
ffdf9374-5561-466a-be13-62ae8207a52c,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,65,2,3,2,330.0,210000.0,2025-04-23 23:07:07.008526
b8ecb6db-b889-4f08-ad1b-24b5bad0dcb1,Chaves na Mão,Condomínio,Maraponga,SER10,156,3,3,2,150.0,559999.0,2025-04-23 23:07:07.008526
ffb170e2-aa8a-4be8-a63a-2d9eee5b8447,Chaves na Mão,Condomínio,Sapiranga,SER7,134,4,4,2,600.0,520000.0,2025-04-23 23:07:07.008526
e9912e63-cab2-47c4-9cff-b84e57de2c1d,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,780,6,7,4,2500.0,13000000.0,2025-04-23 23:07:07.008526
299eec4e-5761-4898-abbc-0079cb9cb196,Chaves na Mão,Condomínio,de Lourdes,SER2,283,4,4,5,0.0,4500000.0,2025-04-23 23:07:07.008526
b5081061-8ee8-4c5f-99b6-a03d6dab9415,Chaves na Mão,Condomínio,Maraponga,SER10,86,3,3,2,0.0,547000.0,2025-04-23 23:07:07.008526
32d09586-4a31-469c-8fe5-12beb5d3d434,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,151,3,3,4,1850.0,699990.0,2025-04-23 23:07:07.008526
e1e15991-e244-41d6-9694-99435884cdb5,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,140,4,4,3,850.0,550000.0,2025-04-23 23:07:07.008526
5a5376de-7338-4802-bec5-7a5819d5a80d,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,379,4,6,4,1500.0,2950000.0,2025-04-23 23:07:07.008526
9c4649c0-a953-40ec-8944-093fab58f82d,Chaves na Mão,Condomínio,Passaré,SER8,70,2,2,1,340.0,210000.0,2025-04-23 23:07:07.008526
48bee7dd-26ed-4680-8e30-ba9065de590f,Chaves na Mão,Condomínio,José de Alencar,SER6,280,3,5,4,1200.0,1490000.0,2025-04-23 23:07:07.008526
61ad3818-eb91-4b95-9949-4f38c5e036e7,Chaves na Mão,Condomínio,José de Alencar,SER6,60,2,2,2,400.0,210000.0,2025-04-23 23:07:07.008526
6dba2f7c-f8ee-4f42-9ce4-75006154b6be,Chaves na Mão,Condomínio,Sapiranga,SER7,125,3,4,2,0.0,740000.0,2025-04-23 23:07:07.008526
af98fd5b-a9e6-437d-a8ad-5ab4119b5a37,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,165,4,5,3,1516.0,790000.0,2025-04-23 23:07:07.008526
31cdd47f-e284-4e7b-9bf3-0628f09f4f6e,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,390,3,3,6,0.0,1780000.0,2025-04-23 23:07:07.008526
7bd305f1-c1b1-4bdf-81da-863fdbeb6ec4,Chaves na Mão,Condomínio,Messejana,SER6,120,2,2,2,180.0,210000.0,2025-04-23 23:07:07.008526
bdf36054-6440-4003-b1ed-280f6b1f0bb3,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,600,4,5,4,0.0,1700000.0,2025-04-23 23:07:07.008526
fee1ce78-ec96-466c-908f-1d12baa16cb5,Chaves na Mão,Condomínio,José de Alencar,SER6,128,3,4,2,850.0,520000.0,2025-04-23 23:07:07.008526
e191e99b-9a7d-4201-8218-a5ccb0f64104,Chaves na Mão,Condomínio,Messejana,SER6,130,3,4,2,0.0,730000.0,2025-04-23 23:07:07.008526
812c944e-8bbc-40f0-a211-2c4c4a4d6ecb,Chaves na Mão,Condomínio,Edson Queiroz,SER7,178,4,4,3,1550.0,1220000.0,2025-04-23 23:07:07.008526
d2c8d738-f8e7-4114-991f-ccb4e94ad46a,Chaves na Mão,Condomínio,Coité,Outro,133,4,4,3,550.0,465000.0,2025-04-23 23:07:07.008526
9cfaa26a-3b32-4b99-80ae-a8e0953c9c95,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,187,3,4,3,0.0,895000.0,2025-04-23 23:07:07.008526
04dc0a2d-791c-47bb-9091-15c417bfa4a9,Chaves na Mão,Condomínio,Eusébio,Outro,170,3,4,4,1250.0,840000.0,2025-04-23 23:07:07.008526
285f3c5f-8c88-4fc4-820d-e8a122a4fe5e,Chaves na Mão,Condomínio,Jardim das Oliveiras,SER6,202,4,5,2,0.0,820000.0,2025-04-23 23:07:07.008526
8573d116-2895-4fbf-8c4b-47719e24ab75,Chaves na Mão,Condomínio,Passaré,SER8,86,3,3,2,600.0,350000.0,2025-04-23 23:07:07.008526
8d12a267-6e7e-49f9-95d8-2cf2690f01b1,Chaves na Mão,Condomínio,Centro,SER12,741,10,3,7,6257.0,2900000.0,2025-04-23 23:07:07.008526
4357923a-4587-4c13-bfc3-5be4936d32b8,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,148,3,1,3,0.0,1102451.0,2025-04-23 23:07:07.008526
f933d152-97d8-4a0c-a92f-1f12780b25b5,Chaves na Mão,Condomínio,José de Alencar,SER6,277,3,5,2,2000.0,1300000.0,2025-04-23 23:07:07.008526
8976f0ed-263c-4380-b7a1-28a6c0663350,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outro,425,5,7,4,1250.0,3900000.0,2025-04-23 23:07:07.008526
b6acb6c9-ff5e-43a1-945b-05bd64257fb7,Chaves na Mão,Condomínio,Sapiranga,SER7,229,3,4,3,1627.0,1400000.0,2025-04-23 23:07:07.008526
13c79064-39ad-4309-ba5e-374eec92d1a9,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,213,4,4,2,1200.0,760577.0,2025-04-23 23:07:07.008526
2097b470-ee30-426a-ae10-b3628465aab5,Chaves na Mão,Condomínio,Passaré,SER8,90,3,2,3,650.0,490000.0,2025-04-23 23:07:07.008526
783cb366-2d56-4ff3-9fcd-f22c38b8a6d6,Chaves na Mão,Condomínio,Maraponga,SER10,230,4,4,4,650.0,1199000.0,2025-04-23 23:07:07.008526
71bf94e6-d364-484f-83c9-b62433cc72b7,Chaves na Mão,Condomínio,Papicu,SER2,250,3,4,5,0.0,690000.0,2025-04-23 23:07:07.008526
66b4231d-63b6-4192-91d8-f6235727593c,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,151,3,4,4,1850.0,699990.0,2025-04-23 23:07:07.008526
ddec9bd3-09cc-4c21-921f-d54846c629ea,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,130,4,3,2,0.0,590000.0,2025-04-23 23:07:07.008526
ffd08062-bc10-41cf-a636-a1b83cbd9195,Chaves na Mão,Condomínio,Patriolino Ribeiro,SER7,700,4,6,12,1500.0,2640000.0,2025-04-23 23:07:07.008526
1c9e8630-9606-48e4-9d77-292dbe09659f,Chaves na Mão,Condomínio,Cambeba,SER6,226,4,4,3,140.0,850000.0,2025-04-23 23:07:07.008526
3dcf1646-b9f3-4d5f-9fad-ef02c6af3bbf,Chaves na Mão,Condomínio,Prefeito José Walter,SER8,200,5,3,1,0.0,270000.0,2025-04-23 23:07:07.008526
4520011d-dcd4-488e-a792-e96dede8a4b2,Chaves na Mão,Condomínio,Passaré,SER8,120,3,3,2,50.0,480000.0,2025-04-23 23:07:07.008526
2739b825-e255-4e4c-9520-997b80df69e2,Chaves na Mão,Condomínio,Parquelândia,SER3,290,7,5,3,0.0,580000.0,2025-04-23 23:07:07.008526
8193c185-c4ce-4355-81a3-22b005006824,Chaves na Mão,Condomínio,Parque Manibura,SER6,192,4,5,4,0.0,660000.0,2025-04-23 23:07:07.008526
dce7f44c-9e38-4eb4-8bdc-466330189088,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,128,2,2,2,0.0,320000.0,2025-04-23 23:07:07.008526
ef7b76aa-4167-410f-83a7-54738fc97d02,Chaves na Mão,Condomínio,Papicu,SER2,149,3,3,3,85.0,470000.0,2025-04-23 23:07:07.008526
366008e6-1131-4b6c-a7f5-2b9b81a28810,Chaves na Mão,Condomínio,Parquelândia,SER3,250,4,5,8,0.0,1500000.0,2025-04-23 23:07:07.008526
8ffd7f2e-90c2-4655-aca5-4df31684349d,Chaves na Mão,Condomínio,Centro,SER12,960,9,9,4,0.0,2350000.0,2025-04-23 23:07:07.008526
4a2b5aa1-2d53-4b63-bb16-62a538efa84b,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,98,3,3,4,0.0,449000.0,2025-04-23 23:07:07.008526
