id,origem,tipo,localizacao,area,quartos,banheiros,vagas,condo,preco,preco_m2,timestamp_extracao
375eb20d-ff57-4922-b349-1e0f332420b1,Lopes,Casa,Centro,776,10,10,4,0.0,2800000.0,3608.25,2025-04-22 14:55:02.480943
30005eae-afc2-468a-9fb7-e9effdf211ab,Lopes,Casa,Parquelândia,523,5,6,6,0.0,3000000.0,5736.14,2025-04-22 14:55:02.480943
7c7bcfb5-6f9b-4d27-bfed-41ca813a912a,Lopes,Casa,José de Alencar,340,4,4,4,0.0,640000.0,1882.35,2025-04-22 14:55:02.480943
b1ece0a6-cc8b-44b0-bdcb-baeb9308d15b,Lopes,Casa,Engenheiro Luciano Cavalcante,881,5,5,8,0.0,4500000.0,5107.83,2025-04-22 14:55:02.480943
4a2d8ae4-91a5-4029-98a5-66703a5abf37,Lopes,Apartamento,Engenheiro Luciano Cavalcante,292,4,5,4,1950.0,2600000.0,8904.11,2025-04-22 14:55:02.480943
70664e03-027a-41ab-a597-40ae15ce76f9,Lopes,Apartamento,Meireles,122,2,2,1,580.0,648000.0,5311.48,2025-04-22 14:55:02.480943
3beb9ebd-71d2-45de-9a57-686e985da888,Lopes,Apartamento,Dunas,163,4,1,3,1410.0,1871000.0,11478.53,2025-04-22 14:55:02.480943
a245694c-43d9-45ec-beff-cbbaf22365ff,Lopes,Casa,Dionisio Torres,620,6,4,4,0.0,1800000.0,2903.23,2025-04-22 14:55:02.480943
68485de2-3d8f-4498-a2a0-e31a22b35edf,Lopes,Apartamento,Patriolino Ribeiro,152,4,5,4,1300.0,1500000.0,9868.42,2025-04-22 14:55:02.480943
ef69d917-95bc-427a-b01d-8ce7a79197a7,Lopes,Duplex,Sapiranga,164,4,5,5,0.0,600000.0,3658.54,2025-04-22 14:55:02.480943
6d3835b6-0326-4423-bbdd-dd24df0fcf5a,Lopes,Apartamento,Montese,86,3,2,2,554.0,260000.0,3023.26,2025-04-22 14:55:02.480943
fd19cb85-86eb-4538-be17-80be3b303554,Lopes,Apartamento,Centro,100,3,1,2,878.0,810000.0,8100.0,2025-04-22 14:55:02.480943
3b724d1c-73c5-4ea1-aa38-a73ca53933ff,Lopes,Casa,Parque Araxá,435,7,3,5,0.0,1050000.0,2413.79,2025-04-22 14:55:02.480943
6a7e062f-d304-4018-b29c-c73ae58cee81,Lopes,Casa,Parque Manibura,520,6,7,10,0.0,1400000.0,2692.31,2025-04-22 14:55:02.480943
649ce497-8955-4a9a-af3a-979ee22cb887,Lopes,Apartamento,Dionisio Torres,118,3,4,3,1100.0,950000.0,8050.85,2025-04-22 14:55:02.480943
8577d94d-ab33-4703-8e37-a5034ee4a44c,Lopes,Apartamento,Dionisio Torres,114,3,4,3,1374.0,720000.0,6315.79,2025-04-22 14:55:02.480943
0f2bf535-8fda-47e0-8969-721689fbf93a,Lopes,Apartamento,Cocó,113,3,4,3,1000.0,620000.0,5486.73,2025-04-22 14:55:02.480943
2d1680c4-14cd-4bc3-b5db-3b6692286b09,Lopes,Apartamento,Dionisio Torres,160,3,5,3,1500.0,800000.0,5000.0,2025-04-22 14:55:02.480943
427f41b1-4f0b-47c3-adb0-020e63d38d76,Lopes,Condomínio,Lagoa Redonda,192,3,4,2,1290.0,898000.0,4677.08,2025-04-22 14:55:02.480943
448fb90a-f4bd-4108-ac4b-076f51cf20e1,Lopes,Prédio inteiro,Benfica,750,6,12,0,170.0,3000000.0,4000.0,2025-04-22 14:55:02.480943
1fe13009-e3ff-4bb6-939c-71fcf8a0b905,Lopes,Condomínio,José de Alencar,277,1,4,3,1900.0,1300000.0,4693.14,2025-04-22 14:55:02.480943
2b22de13-d4a7-4e03-8a93-8f0aadada8f3,Lopes,Casa,Sapiranga,162,2,3,2,0.0,550000.0,3395.06,2025-04-22 14:55:02.480943
553a58d9-9e03-4d5c-bb17-fe7296133ac6,Lopes,Apartamento,Patriolino Ribeiro,243,4,5,4,3200.0,1200000.0,4938.27,2025-04-22 14:55:02.480943
0ae5558d-1ecf-4052-8ffe-44336d463078,Lopes,Apartamento,Meireles,213,4,4,2,2000.0,1000000.0,4694.84,2025-04-22 14:55:02.480943
5572c668-2b71-4537-8f95-56da4031862a,Lopes,Casa,Passaré,150,4,4,2,0.0,420000.0,2800.0,2025-04-22 14:55:02.480943
dc0e1f5e-e6b3-40bf-ae60-682b4eed1bf6,Lopes,Apartamento,Meireles,56,2,2,1,512.0,715000.0,12767.86,2025-04-22 14:55:02.480943
81506741-73ba-4dfd-950c-b6a526883b46,Lopes,Condomínio,Edson Queiroz,2523,3,4,2,1300.0,497000.0,196.99,2025-04-22 14:55:02.480943
68cec0b9-62ea-4555-aace-8c9b5a9416ec,Lopes,Casa,João Xxiii,572,1,1,0,0.0,1100000.0,1923.08,2025-04-22 14:55:02.480943
e44f5c20-1a77-4989-afaa-a784ac670fac,Lopes,Apartamento,Damas,69,3,3,1,430.0,239000.0,3463.77,2025-04-22 14:55:02.480943
9b2ec224-0c91-47be-bf22-f853fc58ff97,Lopes,Apartamento,Aldeota,150,3,3,3,1585.0,1195000.0,7966.67,2025-04-22 14:55:02.480943
5ddd2fb8-1561-478e-ac2d-7d93b616c8db,Lopes,Apartamento,Patriolino Ribeiro,146,3,4,3,1203.0,1650000.0,11301.37,2025-04-22 14:55:02.480943
8f2e879d-3ac4-44fd-b54b-0476fc5194b3,Lopes,Casa,José de Alencar,864,4,3,6,0.0,999000.0,1156.25,2025-04-22 14:55:02.480943
1e33ac36-d2ec-47ad-8826-a5db83db31be,Lopes,Apartamento,Meireles,197,4,5,4,2500.0,1600000.0,8121.83,2025-04-22 14:55:02.480943
6940348b-eab1-4e55-bf22-3bd9de119617,Lopes,Casa,Montese,396,3,4,0,0.0,550000.0,1388.89,2025-04-22 14:55:02.480943
bb93cdb9-07a3-445c-8a0f-c63583982c26,Lopes,Apartamento,Parque Dois Irmãos,59,3,2,1,450.0,325000.0,5508.48,2025-04-22 14:55:02.480943
2c0e7fc4-f784-4983-8399-74b0bcee7f66,Lopes,Casa,Vicente Pinzon,396,4,4,2,0.0,515000.0,1300.51,2025-04-22 14:55:02.480943
17e55721-67ea-4288-9215-ae37a25a78e6,Lopes,Apartamento,José Bonifácio,90,3,3,2,780.0,890000.0,9888.89,2025-04-22 14:55:02.480943
332f6240-89e5-4e89-ba4a-4892028fa079,Lopes,Casa,Messejana,480,4,7,5,0.0,1200000.0,2500.0,2025-04-22 14:55:02.480943
5b91c23d-0615-41f0-b99e-175a9dbd1a9a,Lopes,Condomínio,Sapiranga,259,4,3,2,900.0,590000.0,2277.99,2025-04-22 14:55:02.480943
34a7de34-8198-4ad2-9628-9ea9bf3bd5cf,Lopes,Apartamento,Patriolino Ribeiro,146,3,4,3,1202.0,1500000.0,10273.97,2025-04-22 14:55:02.480943
0613d2a5-a17c-4cf5-99c6-a07cfef827a0,Lopes,Casa,Engenheiro Luciano Cavalcante,396,3,6,4,0.0,980000.0,2474.75,2025-04-22 14:55:02.480943
21d2fb0c-a954-4813-a010-4858b368c31d,Lopes,Casa,Jardim Iracema,68,4,4,2,0.0,350000.0,5147.06,2025-04-22 14:55:02.480943
c7fddf8b-0e24-4a23-adf1-876d36037825,Lopes,Sobrado,Sapiranga,375,5,5,5,0.0,700000.0,1866.67,2025-04-22 14:55:02.480943
6ba376b8-744e-4afa-bc2b-3b5b5b82fbb5,Lopes,Apartamento,Meireles,213,3,4,4,2600.0,1299000.0,6098.59,2025-04-22 14:55:02.480943
c912c8d0-6944-407c-bd55-75b5bd462e7f,Lopes,Apartamento,Meireles,213,4,5,4,2100.0,1100000.0,5164.32,2025-04-22 14:55:02.480943
e3554cfe-9327-418b-9741-2f54dd4a4be6,Lopes,Casa,Cidade dos Funcionários,180,4,4,3,0.0,580000.0,3222.22,2025-04-22 14:55:02.480943
0a0a83c1-9785-4b31-b422-7b520cf60306,Lopes,Apartamento,Mucuripe,128,3,4,2,1050.0,430000.0,3359.38,2025-04-22 14:55:02.480943
818b0c3d-2f91-4c09-98ac-260d0abf6c81,Lopes,Casa,Engenheiro Luciano Cavalcante,1749,3,6,10,0.0,2500000.0,1429.39,2025-04-22 14:55:02.480943
bf26ca5d-5c48-495b-b132-8aebc6a1c1b8,Lopes,Casa,Conjunto Ceará I,242,8,5,2,0.0,550000.0,2272.73,2025-04-22 14:55:02.480943
e6c942f7-acd7-45a8-b569-9548b83a9db4,Lopes,Casa,Edson Queiroz,150,4,2,2,0.0,390000.0,2600.0,2025-04-22 14:55:02.480943
ea010b4d-316d-4be6-bbd5-3b9bb37b0b17,Lopes,Apartamento,Dionisio Torres,50,2,2,1,0.0,640000.0,12800.0,2025-04-22 14:55:02.480943
aa675ad2-c43f-4e13-bef8-e6d84ced573f,Lopes,Apartamento,Aldeota,201,4,6,3,2140.0,1699000.0,8452.74,2025-04-22 14:55:02.480943
9c4d76cc-2865-4085-a219-5563eec0f7c3,Lopes,Apartamento,Meireles,179,4,5,2,1850.0,950000.0,5307.26,2025-04-22 14:55:02.480943
0c35e5ee-b783-4646-b629-d37f01906e7d,Lopes,Apartamento,Aldeota,184,3,4,3,1826.0,999900.0,5434.24,2025-04-22 14:55:02.480943
864183af-6ef3-4143-9025-a6312fb9759d,Lopes,Apartamento,Passaré,54,3,2,2,397.0,320000.0,5925.93,2025-04-22 14:55:02.480943
cbf4a163-73fc-4a76-af22-f92e2e026146,Lopes,Apartamento,Aldeota,176,4,5,2,1850.0,890000.0,5056.82,2025-04-22 14:55:02.480943
085be5ee-abaf-4d01-9a2e-0c1f404aa7fd,Lopes,Casa,Centro,130,4,3,1,0.0,428000.0,3292.31,2025-04-22 14:55:02.480943
6d0b0fd2-7762-4302-aeb7-608e319f0466,Lopes,Apartamento,Aldeota,123,3,3,2,1100.0,580000.0,4715.45,2025-04-22 14:55:02.480943
5e07fac3-0769-4d04-ab72-3bfdf31a450f,Lopes,Casa,José de Alencar,121,3,2,4,0.0,600000.0,4958.68,2025-04-22 14:55:02.480943
7925c9f3-5cb6-409c-9f24-63f083af420b,Lopes,Casa,Aldeota,366,4,4,6,0.0,1150000.0,3142.08,2025-04-22 14:55:02.480943
74a96e7e-78cc-416c-8e57-e3f7c63a6d85,Lopes,Apartamento,Manoel Dias Branco,116,4,3,2,820.0,1280000.0,11034.48,2025-04-22 14:55:02.480943
0d9ae40d-f905-4b03-b0b7-bd4a2958eac7,Lopes,Apartamento,Dionisio Torres,250,4,6,2,2500.0,830000.0,3320.0,2025-04-22 14:55:02.480943
bbf2d6ba-6cee-46a1-b8b1-c2c716007c25,Lopes,Condomínio,Parque Iracema,108,5,5,4,0.0,550000.0,5092.59,2025-04-22 14:55:02.480943
3be3fe05-978c-446f-b760-2fde7e16ece6,Lopes,Apartamento,Meireles,57,2,1,1,800.0,865000.0,15175.44,2025-04-22 14:55:02.480943
26aafa1d-9d77-46e6-ab1f-5f3c00c1215b,Lopes,Apartamento,Dionisio Torres,119,3,1,2,0.0,1800000.0,15126.05,2025-04-22 14:55:02.480943
cd90ac69-3846-40d9-918e-441660779c3e,Lopes,Apartamento,Parquelândia,79,3,2,2,400.0,750000.0,9493.67,2025-04-22 14:55:02.480943
613b31e1-7bc7-42c4-903d-9e853db0060f,Lopes,Duplex,Meireles,81,2,3,1,1228.0,540000.0,6666.67,2025-04-22 14:55:02.480943
de82e0ac-bd67-4c76-85a9-9e32046f28f5,Lopes,Condomínio,de Lourdes,348,4,6,4,2080.0,2890000.0,8304.6,2025-04-22 14:55:02.480943
2fd55cea-1b7f-4259-a6b3-628c11abb390,Lopes,Apartamento,Praia do Futuro,125,3,3,1,650.0,280000.0,2240.0,2025-04-22 14:55:02.480943
c4ea5b18-c89a-46cc-ab67-9b310725ded7,Lopes,Apartamento,Cocó,344,5,4,5,4667.0,5500000.0,15988.37,2025-04-22 14:55:02.480943
e69aba0a-056f-4b63-a0db-23ff0aa487b9,Lopes,Apartamento,Aldeota,123,3,3,2,0.0,630000.0,5121.95,2025-04-22 14:55:02.480943
8ed2ab18-f655-43ad-b925-69273d0e8046,Lopes,Apartamento,Boa Vista,46,2,2,1,370.0,199000.0,4326.09,2025-04-22 14:55:02.480943
79c682be-3cd8-4ac9-a222-e08d96f3d9d7,Lopes,Apartamento,Cocó,85,3,2,1,680.0,240000.0,2823.53,2025-04-22 14:55:02.480943
a2a435eb-7520-4894-ab65-4b462cb9866a,Lopes,Apartamento,Cocó,125,3,4,2,1400.0,440000.0,3520.0,2025-04-22 14:55:02.480943
02fcf77c-37d1-4623-a24f-8efacf581d70,Lopes,Casa,Manoel Dias Branco,477,3,3,4,0.0,870000.0,1823.9,2025-04-22 14:55:02.480943
33f5e2f1-2fae-45fe-b914-ebfdf6c0442a,Lopes,Apartamento,Aldeota,37,1,1,1,0.0,470000.0,12702.7,2025-04-22 14:55:02.480943
f972f35c-f9b5-42c3-9c68-bc40688db597,Lopes,Apartamento,Presidente Kennedy,53,2,2,1,400.0,440000.0,8301.89,2025-04-22 14:55:02.480943
8c19ee37-8e45-42e5-8898-a679994f995f,Lopes,Casa,Fátima,579,4,3,6,0.0,1350000.0,2331.61,2025-04-22 14:55:02.480943
faf2ca69-e361-4542-b076-f7068fb5f2df,Lopes,Apartamento,Fátima,105,3,3,2,1000.0,599900.0,5713.33,2025-04-22 14:55:02.480943
d4b3fb45-d443-4de5-b6ed-261fb086015c,Lopes,Prédio inteiro,Centro,467,7,2,0,0.0,1200000.0,2569.59,2025-04-22 14:55:02.480943
51575139-d5c1-4cb6-b2c0-463ac03b77ae,Lopes,Casa,Joaquim Távora,253,4,3,4,0.0,620000.0,2450.59,2025-04-22 14:55:02.480943
61a43b2c-1158-43f8-815c-e7469362e997,Lopes,Apartamento,Praia do Futuro,156,4,4,2,850.0,330000.0,2115.39,2025-04-22 14:55:02.480943
89e124f9-2430-4885-9566-124825cec961,Lopes,Condomínio,Engenheiro Luciano Cavalcante,126,5,4,3,850.0,520000.0,4126.98,2025-04-22 14:55:02.480943
d1ae9f96-a89c-49d9-a21e-542d8f042ef5,Lopes,Apartamento,Joaquim Távora,124,3,2,2,1200.0,330000.0,2661.29,2025-04-22 14:55:02.480943
174426a0-d211-4df6-bad2-018f5213de7f,Lopes,Condomínio,Parque Dois Irmãos,104,2,3,2,600.0,400000.0,3846.15,2025-04-22 14:55:02.480943
8dc5803b-153d-4ddb-9a2a-ce510aa767e1,Lopes,Apartamento,Jardim América,77,3,2,1,622.0,350000.0,4545.46,2025-04-22 14:55:02.480943
95a9c7c6-a243-420b-aadb-566f2de185c0,Lopes,Apartamento,Cocó,127,3,4,1,1400.0,450000.0,3543.31,2025-04-22 14:55:02.480943
2820e323-45f9-4f7c-8766-a30ef513af49,Lopes,Apartamento,Cocó,125,3,4,2,1300.0,585000.0,4680.0,2025-04-22 14:55:02.480943
9b9b0a62-8381-4fb9-ad1d-b9624b3e8281,Lopes,Apartamento,Centro,70,2,2,1,800.0,235000.0,3357.14,2025-04-22 14:55:02.480943
cf84925f-832b-4f4a-89e1-d6f841fa5f51,Lopes,Apartamento,Meireles,219,3,4,3,2500.0,2199000.0,10041.1,2025-04-22 14:55:02.480943
9d778ecd-4373-463f-864d-6b0e31358f09,Lopes,Apartamento,Cocó,142,3,4,2,1200.0,380000.0,2676.06,2025-04-22 14:55:02.480943
18816682-d275-4de6-96bf-d8000ba51504,Lopes,Apartamento,Meireles,285,3,5,4,2650.0,3150000.0,11052.63,2025-04-22 14:55:02.480943
37be5795-7b7c-4fa6-b19d-f389335b1a64,Lopes,Casa,Cocó,300,3,4,2,0.0,1600000.0,5333.33,2025-04-22 14:55:02.480943
e65d41e1-6a14-4726-b2bc-c2a6c2730e24,Lopes,Casa,Vicente Pinzon,122,3,5,3,0.0,450000.0,3688.53,2025-04-22 14:55:02.480943
b5cf0117-ed4e-4c65-bf98-e5341c484c37,Lopes,Apartamento,Fátima,120,3,4,2,1050.0,590000.0,4916.67,2025-04-22 14:55:02.480943
c6c9cf2d-7d94-4619-945f-492824a2b101,Lopes,Apartamento,Praia de Iracema,178,3,3,2,1825.0,920000.0,5168.54,2025-04-22 14:55:02.480943
541ff345-bca4-4b6f-94f3-ea458ad8ed82,Lopes,Apartamento,Meireles,158,3,3,4,1300.0,790000.0,5000.0,2025-04-22 14:55:02.480943
a4c32609-764b-4d84-b810-dd0ab204286c,Lopes,Apartamento,Meireles,119,3,4,2,800.0,520000.0,4369.75,2025-04-22 14:55:02.480943
303b04b6-f8e0-4dc3-be40-1f3a9a051d4f,Lopes,Salas,Cocó,54,1,2,0,1200.0,850000.0,15740.74,2025-04-22 14:55:02.480943
aa781f25-8a85-4f39-98d9-9a4ea6f7b42c,Lopes,Casa,Meireles,411,5,5,6,0.0,2000000.0,4866.18,2025-04-22 14:55:02.480943
8d81db77-c0fe-4238-932b-fd582460516a,Lopes,Cobertura,Meireles,102,2,3,1,1293.0,830000.0,8137.26,2025-04-22 14:55:02.480943
9e055cc8-35a5-4cd0-89b2-e38f247cad1c,Lopes,Casa,Dom Lustosa,552,4,3,2,0.0,750000.0,1358.7,2025-04-22 14:55:02.480943
e6e7d14c-fcfe-4a3b-8a96-2574f8bc7cd5,Lopes,Apartamento,Presidente Kennedy,79,3,2,1,699.0,239000.0,3025.32,2025-04-22 14:55:02.480943
49b716ba-727b-4f84-8500-24ced266e823,Lopes,Casa,Prefeito José Walter,396,2,2,4,0.0,320000.0,808.08,2025-04-22 14:55:02.480943
9342c8fc-9473-4a89-8806-1b089c19d5ae,Lopes,Casa,Edson Queiroz,354,6,5,6,0.0,780000.0,2203.39,2025-04-22 14:55:02.480943
75ba6f6d-b757-4667-ba98-ba1cceb22252,Lopes,Condomínio,Edson Queiroz,214,4,6,4,1800.0,750000.0,3504.67,2025-04-22 14:55:02.480943
47f0fd70-4f8f-4075-b1a4-30b484485b31,Lopes,Casa,Engenheiro Luciano Cavalcante,344,4,4,3,0.0,720000.0,2093.02,2025-04-22 14:55:02.480943
cc16320c-7cce-474f-b47d-6ebefedc4009,Lopes,Apartamento,Aldeota,163,3,5,3,0.0,2450000.0,15030.68,2025-04-22 14:55:02.480943
c057fd01-c46a-4fb1-a9db-53442e745c0c,Lopes,Apartamento,Vicente Pinzon,161,3,2,2,1563.0,285000.0,1770.19,2025-04-22 14:55:02.480943
0cc1a41d-77f4-4a74-814c-83e3ef719375,Lopes,Casa,Sapiranga,150,3,3,1,0.0,690000.0,4600.0,2025-04-22 14:55:02.480943
5bcf275f-9577-4415-a512-acc09616eb31,Lopes,Apartamento,Papicu,75,3,2,1,425.0,200000.0,2666.67,2025-04-22 14:55:02.480943
0adf56ff-5bd6-4853-b4fe-f35ae2c4e4da,Lopes,Apartamento,Engenheiro Luciano Cavalcante,146,3,4,3,1175.0,1990000.0,13630.14,2025-04-22 14:55:02.480943
6c510f3d-1271-4b8a-bed8-eefcf4a8a403,Lopes,Apartamento,Meireles,143,3,4,2,1350.0,715000.0,5000.0,2025-04-22 14:55:02.480943
32383377-e3b4-412e-859d-fd79140adb44,Lopes,Apartamento,Parquelândia,141,3,4,1,1000.0,530000.0,3758.87,2025-04-22 14:55:02.480943
be4f9ab0-1163-4c89-8bdf-6c73008acbbe,Lopes,Apartamento,Benfica,95,3,3,1,450.0,380000.0,4000.0,2025-04-22 14:55:02.480943
ffb941ac-1f65-4247-90c9-1b99516688f8,Lopes,Apartamento,Mondubim,44,2,1,1,400.0,174800.0,3972.73,2025-04-22 14:55:02.480943
c13921b9-fb4c-425e-ad0d-28f2fabc50a8,Lopes,Apartamento,Coaçu,45,2,2,1,0.0,285000.0,6333.33,2025-04-22 14:55:02.480943
43a82fb2-74cf-4cdf-9851-daa04acac831,Lopes,Condomínio,José de Alencar,186,5,6,3,950.0,800000.0,4301.08,2025-04-22 14:55:02.480943
e2c5f394-c37c-431a-b4e9-4191cf8511fa,Lopes,Apartamento,Meireles,131,4,4,2,1700.0,750000.0,5725.19,2025-04-22 14:55:02.480943
fcefd65e-0d3b-4255-afd9-cdfe3223a762,Lopes,Apartamento,Papicu,110,3,4,1,900.0,340000.0,3090.91,2025-04-22 14:55:02.480943
f9923735-ad08-4356-9945-58589d2f327b,Lopes,Salas,Aldeota,163,5,5,0,2639.0,1900000.0,11656.44,2025-04-22 14:55:02.480943
9b667133-0975-4e42-a9a4-54d83920e56b,Lopes,Condomínio,Boa Vista,103,3,3,4,350.0,380000.0,3689.32,2025-04-22 14:55:02.480943
ff30beb9-59ed-47a9-bbb0-c473aeb5bd80,Lopes,Apartamento,Meireles,100,3,4,4,1200.0,1200000.0,12000.0,2025-04-22 14:55:02.480943
ea1f7626-56c7-48b6-a83b-ec98fa277614,Lopes,Apartamento,Boa Vista,40,2,1,1,300.0,185000.0,4625.0,2025-04-22 14:55:02.480943
9494f55c-074a-4dc5-a728-686a5755386a,Lopes,Casa,de Lourdes,600,3,3,10,0.0,2500000.0,4166.67,2025-04-22 14:55:02.480943
95d5471a-5767-464d-8f48-a6d1a3174179,Lopes,Apartamento,Dendê,43,2,1,1,240.0,245000.0,5697.67,2025-04-22 14:55:02.480943
54ec35ff-5f6d-4dd3-8c73-694050b1cb6b,Lopes,Apartamento,Meireles,302,4,6,4,3080.0,2300000.0,7615.89,2025-04-22 14:55:02.480943
45bfd9c0-c824-48aa-9101-86644d6b54e4,Lopes,Apartamento,Meireles,64,2,2,2,800.0,715000.0,11171.88,2025-04-22 14:55:02.480943
