id,origem,tipo,localizacao,area,quartos,banheiros,vagas,condo,preco,preco_m2,timestamp_extracao
ab24820e-5e9a-45d7-9d4d-e23dea6e1eb8,Lopes,Apartamento,Centro,113,3,3,1,1350.0,320000.0,2831.86,2025-04-22 14:55:02.480943
0cc42a02-23e6-47a2-9124-e572e2399458,Lopes,Apartamento,Meireles,231,4,5,2,1970.0,1150000.0,4978.36,2025-04-22 14:55:02.480943
bc199cd3-c444-42da-9115-80e700fc241d,Lopes,Casa,Parquelândia,770,4,4,8,0.0,1499000.0,1946.75,2025-04-22 14:55:02.480943
b40ffc7f-a63c-4b78-ae8b-8012de25fea6,Lopes,Apartamento,Papicu,139,3,4,2,1300.0,530000.0,3812.95,2025-04-22 14:55:02.480943
8d476eae-a9fc-4db8-bb45-34881e5cdb76,Lopes,Apartamento,José de Alencar,83,4,4,2,495.0,350000.0,4216.87,2025-04-22 14:55:02.480943
0713801b-51c0-47ca-9062-d68d508fee55,Lopes,Apartamento,Mucuripe,272,4,5,2,2300.0,1600000.0,5882.35,2025-04-22 14:55:02.480943
69cf3e9b-69d0-43e8-8fcb-c4a8f216273f,Lopes,Apartamento,Sapiranga,66,3,1,2,630.0,230000.0,3484.85,2025-04-22 14:55:02.480943
48e447d4-2bcf-46ef-a3d0-cf4a9f421db4,Lopes,Apartamento,Aldeota,111,3,3,2,1400.0,630000.0,5675.68,2025-04-22 14:55:02.480943
0b23a2af-07ee-4f09-80a8-57baab6a6105,Lopes,Apartamento,Meireles,111,3,3,1,890.0,650000.0,5855.86,2025-04-22 14:55:02.480943
2aef5287-81d5-46e4-9b0e-1c553ad85828,Lopes,Apartamento,Dionisio Torres,207,4,4,2,1350.0,560000.0,2705.31,2025-04-22 14:55:02.480943
f3fdf15e-430a-4aa2-a06b-a34a0d7679ef,Lopes,Apartamento,Aldeota,94,2,3,2,930.0,560000.0,5957.45,2025-04-22 14:55:02.480943
4d7d63b3-d0d5-4ab8-acaf-712a60c58f54,Lopes,Apartamento,Jacarecanga,104,3,3,1,1000.0,290000.0,2788.46,2025-04-22 14:55:02.480943
d5efadfe-3414-4c0d-b431-4ae59b466432,Lopes,Apartamento,Aldeota,170,4,4,3,1500.0,890000.0,5235.29,2025-04-22 14:55:02.480943
2b4e6c07-22ff-4136-8cf2-c702638dcd95,Lopes,Casa,Aldeota,502,3,5,4,0.0,1800000.0,3585.66,2025-04-22 14:55:02.480943
f6f9f527-3dd4-4b0b-b3f1-1995a778e51d,Lopes,Apartamento,Cocó,83,3,1,2,750.0,910000.0,10963.86,2025-04-22 14:55:02.480943
1c1f97bb-85e2-4f11-91cf-7a84e7e4856d,Lopes,Cobertura,Meireles,500,4,6,5,3500.0,7000000.0,14000.0,2025-04-22 14:55:02.480943
6944f337-0998-4a6e-97c6-bc418c5de65e,Lopes,Apartamento,Engenheiro Luciano Cavalcante,211,4,6,3,1650.0,848000.0,4018.96,2025-04-22 14:55:02.480943
aae0ca19-1ebb-4f66-a955-de187445d1ee,Lopes,Apartamento,Aldeota,120,4,2,2,1334.0,405000.0,3375.0,2025-04-22 14:55:02.480943
5fbff2f2-14d9-4ec6-b2bd-8f8cfdc32276,Lopes,Condomínio,Mondubim,147,5,2,2,0.0,700000.0,4761.91,2025-04-22 14:55:02.480943
1cc39fd9-5183-4db7-8641-d44339b8f96d,Lopes,Condomínio,Paupina,66,2,2,1,297.0,240000.0,3636.36,2025-04-22 14:55:02.480943
8f77d1a2-abc3-455a-8b19-f64a6d0e1181,Lopes,Prédio inteiro,Montese,155,5,5,0,0.0,800000.0,5161.29,2025-04-22 14:55:02.480943
d6735182-2347-4947-86e6-3d9d6c2630ac,Lopes,Apartamento,Parreão,52,3,2,2,300.0,280000.0,5384.62,2025-04-22 14:55:02.480943
b74e0991-8d71-456f-8a73-0d3ab43eb078,Lopes,Condomínio,Cambeba,313,3,5,4,1000.0,800000.0,2555.91,2025-04-22 14:55:02.480943
b0e5260f-db91-4799-ba6a-a5a4a5184f40,Lopes,Apartamento,Engenheiro Luciano Cavalcante,110,3,4,2,800.0,1050000.0,9545.46,2025-04-22 14:55:02.480943
34c7f0bd-139c-4635-91fc-922a365d4fc2,Lopes,Apartamento,Dionisio Torres,119,3,4,2,0.0,1500000.0,12605.04,2025-04-22 14:55:02.480943
8c9f2bd5-9335-4147-bbb5-af0d1bf88c80,Lopes,Apartamento,Patriolino Ribeiro,143,3,3,4,1847.0,849900.0,5943.36,2025-04-22 14:55:02.480943
6392bf36-0c7c-4266-924a-d174c5acf854,Lopes,Apartamento,Meireles,84,3,2,1,1300.0,299000.0,3559.52,2025-04-22 14:55:02.480943
500f5e7e-e4b0-4136-824c-64761437439b,Lopes,Cobertura,Praia do Futuro,340,5,4,6,1400.0,1274000.0,3747.06,2025-04-22 14:55:02.480943
5ea6b0fd-5f2f-48cd-8af4-463c865f82e3,Lopes,Apartamento,Aldeota,189,4,5,2,1670.0,799000.0,4227.51,2025-04-22 14:55:02.480943
2892f1ce-7a6b-4eb2-8bd3-0b036aacb8aa,Lopes,Apartamento,Meireles,53,1,1,1,650.0,360000.0,6792.45,2025-04-22 14:55:02.480943
b28bd933-998a-4e21-847d-e59d7bc919d7,Lopes,Apartamento,Aldeota,127,3,3,3,1200.0,880000.0,6929.13,2025-04-22 14:55:02.480943
3e43df1c-3b4d-4bed-ad0f-713ba6725314,Lopes,Casa,Sapiranga,260,4,4,5,0.0,550000.0,2115.39,2025-04-22 14:55:02.480943
674fa696-d6a9-49d4-b1ab-42caa17dae08,Lopes,Apartamento,Papicu,107,4,3,1,850.0,350000.0,3271.03,2025-04-22 14:55:02.480943
47b44aee-ce0a-4704-b5f5-87a3457e70f8,Lopes,Condomínio,Cajazeiras,360,3,1,2,400.0,780000.0,2166.67,2025-04-22 14:55:02.480943
0a6b36c6-1d0b-4060-9aee-832f6bd357cd,Lopes,Apartamento,Meireles,62,2,2,1,1568.0,500000.0,8064.52,2025-04-22 14:55:02.480943
aab637bd-0912-49c2-abca-02c8b3561cad,Lopes,Apartamento,Aldeota,158,4,5,2,980.0,700000.0,4430.38,2025-04-22 14:55:02.480943
45a68699-3e40-4123-9877-da0d86b48bee,Lopes,Salas,Aldeota,36,1,1,0,700.0,820000.0,22777.78,2025-04-22 14:55:02.480943
a383c89e-a8a6-4f62-91ce-07f12ac48ead,Lopes,Casa,Lagoa Redonda,166,3,3,2,0.0,450000.0,2710.84,2025-04-22 14:55:02.480943
1c6e0297-c0f3-4215-a17f-db633353fbc1,Lopes,Casa,Joaquim Távora,396,7,7,3,0.0,989000.0,2497.48,2025-04-22 14:55:02.480943
30cb5a90-f3f6-4403-8948-b6386266e8de,Lopes,Apartamento,Vicente Pinzon,118,3,4,2,1090.0,430000.0,3644.07,2025-04-22 14:55:02.480943
c8b22943-7bb4-466d-bad7-5fe877ea6081,Lopes,Casa,Benfica,475,4,6,6,0.0,1900000.0,4000.0,2025-04-22 14:55:02.480943
98f1879a-ad5f-43a0-8ea4-3d5e3fbb8646,Lopes,Apartamento,Joaquim Távora,91,3,2,1,802.0,265000.0,2912.09,2025-04-22 14:55:02.480943
1719175d-c1c1-4011-8a88-8bc2613eba22,Lopes,Apartamento,Meireles,58,2,2,1,0.0,940000.0,16206.9,2025-04-22 14:55:02.480943
f3e40ac8-79f4-4f20-9bae-3d1374e5401d,Lopes,Apartamento,Papicu,117,3,3,1,883.0,300000.0,2564.1,2025-04-22 14:55:02.480943
86108952-04d1-4a70-b434-14a36de74934,Lopes,Casa,Manoel Dias Branco,477,5,6,3,0.0,999000.0,2094.34,2025-04-22 14:55:02.480943
689eb027-378d-4425-9f13-a6177f4d6c82,Lopes,Apartamento,Aldeota,64,3,2,1,630.0,560000.0,8750.0,2025-04-22 14:55:02.480943
1ad50b76-2dc0-48a0-8d23-1f173fc6c15d,Lopes,Apartamento,Papicu,78,2,3,1,0.0,300000.0,3846.15,2025-04-22 14:55:02.480943
b5f49eb0-2349-4819-b8dc-ac696b6f9d3e,Lopes,Apartamento,Montese,85,3,2,1,440.0,260000.0,3058.82,2025-04-22 14:55:02.480943
2cbab757-0cfb-4d24-983a-e46a198dff17,Lopes,Apartamento,Parreão,82,3,3,2,459.0,289000.0,3524.39,2025-04-22 14:55:02.480943
cb1de79f-dcaa-4f2b-8b78-b5ca9ca9f018,Lopes,Apartamento,Montese,100,3,2,1,0.0,330000.0,3300.0,2025-04-22 14:55:02.480943
1c64420b-2ab4-444d-b554-459facc652f9,Lopes,Apartamento,Benfica,127,3,4,2,380.0,299000.0,2354.33,2025-04-22 14:55:02.480943
cd39f48c-6abd-4950-ace8-14196c166041,Lopes,Casa,Montese,377,5,5,7,0.0,950000.0,2519.89,2025-04-22 14:55:02.480943
495c8ef1-d05a-4906-9dc7-d212f95aa881,Lopes,Apartamento,Damas,86,3,2,1,300.0,250000.0,2906.98,2025-04-22 14:55:02.480943
bec603f8-1392-4f9c-8981-469ef3bdd7c5,Lopes,Apartamento,Joaquim Távora,197,3,5,2,1200.0,590000.0,2994.92,2025-04-22 14:55:02.480943
dd2836e5-f07d-4ed3-a827-5841d939d2d5,Lopes,Apartamento,Meireles,87,3,3,1,800.0,290000.0,3333.33,2025-04-22 14:55:02.480943
519f9c9a-bf69-4bd4-acfa-43fdb4a11069,Lopes,Salas,Dionisio Torres,34,1,1,0,440.0,520000.0,15294.12,2025-04-22 14:55:02.480943
eff70173-b5bd-4db1-8f20-19ea65f105be,Lopes,Casa,Monte Castelo,196,3,5,2,0.0,770000.0,3928.57,2025-04-22 14:55:02.480943
33f73082-cd02-4907-8c7d-ab2f9592077d,Lopes,Apartamento,Mucuripe,57,2,2,1,1280.0,500000.0,8771.93,2025-04-22 14:55:02.480943
2b5f65ab-d4b3-4eee-a038-441b6df888a4,Lopes,Casa,Cidade dos Funcionários,156,2,3,2,0.0,420000.0,2692.31,2025-04-22 14:55:02.480943
327db30e-4b27-460c-913d-f268b381a07a,Lopes,Casa,Monte Castelo,166,3,2,1,0.0,500000.0,3012.05,2025-04-22 14:55:02.480943
a53532d8-91e9-4049-9416-1ce5728b8a2a,Lopes,Apartamento,Mucuripe,53,2,2,2,0.0,840000.0,15849.06,2025-04-22 14:55:02.480943
e85a4b19-1095-4612-a84f-a1e5d422ee36,Lopes,Apartamento,Messejana,74,3,2,1,835.0,290000.0,3918.92,2025-04-22 14:55:02.480943
6cfe9fe6-5aa0-4db0-b3f0-21bc75685104,Lopes,Casa,Boa Vista,106,3,2,2,0.0,350000.0,3301.89,2025-04-22 14:55:02.480943
b37b7c6e-4dc5-4d4f-94fa-0b09169a3d8c,Lopes,Apartamento,Mondubim,55,3,2,1,307.0,370000.0,6727.27,2025-04-22 14:55:02.480943
842f2642-79a5-48b0-a4fc-a762489f660b,Lopes,Apartamento,Meireles,319,3,4,5,3600.0,2990000.0,9373.04,2025-04-22 14:55:02.480943
87a96ee1-0b2a-4ec8-8fcf-2398c62a0e6b,Lopes,Duplex,Aldeota,60,1,1,1,0.0,920000.0,15333.33,2025-04-22 14:55:02.480943
4854a88a-3959-4ba0-92c7-7566b489e944,Lopes,Apartamento,Jacarecanga,48,2,1,1,450.0,265000.0,5520.83,2025-04-22 14:55:02.480943
16b04e7f-0466-4945-ad7b-e58473bc09cc,Lopes,Apartamento,Meireles,137,4,4,2,1300.0,670000.0,4890.51,2025-04-22 14:55:02.480943
a1fb2f63-5324-436f-928a-f760e02ce7ad,Lopes,Apartamento,Aldeota,176,4,4,2,1730.0,920000.0,5227.27,2025-04-22 14:55:02.480943
122b3bb3-37e5-484f-a63f-ff5a485ae855,Lopes,Apartamento,Paupina,41,2,1,1,346.0,180000.0,4390.24,2025-04-22 14:55:02.480943
d3130265-cbf3-4980-9f89-84d37dd35ea2,Lopes,Apartamento,Meireles,129,4,3,2,1100.0,650000.0,5038.76,2025-04-22 14:55:02.480943
615e7afa-1b66-4ab6-bff4-24e5ef22e3da,Lopes,Apartamento,Cocó,68,3,2,2,769.0,650000.0,9558.82,2025-04-22 14:55:02.480943
ba0ad7ae-f70f-4ccc-b398-c441bf1d0850,Lopes,Apartamento,Cocó,98,3,3,2,804.0,930000.0,9489.8,2025-04-22 14:55:02.480943
3f7bf885-d9fd-4a68-ba51-d54a42b8154a,Lopes,Apartamento,Meireles,312,4,6,4,3400.0,3400000.0,10897.44,2025-04-22 14:55:02.480943
1628381c-fa32-48ba-9126-b11d421e5290,Lopes,Apartamento,Vicente Pinzon,107,3,2,1,850.0,350000.0,3271.03,2025-04-22 14:55:02.480943
82d22a8f-3a26-4d8d-85c8-16c1efb6c07a,Lopes,Apartamento,Centro,55,2,2,1,494.0,430000.0,7818.18,2025-04-22 14:55:02.480943
0f716757-561c-48a8-a390-26db756bc3fe,Lopes,Casa,Parangaba,255,4,3,2,0.0,500000.0,1960.78,2025-04-22 14:55:02.480943
8f934726-8fa3-49e0-a14b-fb56f04af6cc,Lopes,Apartamento,Meireles,60,2,2,1,650.0,1500000.0,25000.0,2025-04-22 14:55:02.480943
3bb90826-aa40-49bd-b8fd-751c6f368b25,Lopes,Apartamento,Damas,86,4,3,2,350.0,270000.0,3139.54,2025-04-22 14:55:02.480943
468c30da-cf83-4ae1-9249-f2910ec946e7,Lopes,Apartamento,Aldeota,90,3,3,2,1000.0,875000.0,9722.22,2025-04-22 14:55:02.480943
1f4a42f5-754c-4990-9d5f-42bd7c469ca7,Lopes,Apartamento,Jardim América,77,3,2,1,0.0,350000.0,4545.46,2025-04-22 14:55:02.480943
c665caba-125c-41ee-b950-562b5bbbb014,Lopes,Apartamento,Jangurussu,59,2,2,1,220.0,210000.0,3559.32,2025-04-22 14:55:02.480943
f9d59587-a438-4a68-905e-ddb1f5582ec8,Lopes,Apartamento,Edson Queiroz,54,2,2,1,400.0,500000.0,9259.26,2025-04-22 14:55:02.480943
7e6b5d9e-2e5d-4f28-9cda-fdead2fea94a,Lopes,Apartamento,Meireles,127,3,3,1,710.0,270000.0,2125.98,2025-04-22 14:55:02.480943
91948468-7820-444b-9c17-febac82715de,Lopes,Apartamento,Papicu,114,3,2,1,751.0,440000.0,3859.65,2025-04-22 14:55:02.480943
5179d182-2e79-45a1-8cc7-ad2079a9f419,Lopes,Apartamento,Papicu,117,3,3,1,738.0,590000.0,5042.74,2025-04-22 14:55:02.480943
2ef91e3a-ea73-4890-bb73-645d3ea4365e,Lopes,Apartamento,Fátima,115,3,3,1,990.0,350000.0,3043.48,2025-04-22 14:55:02.480943
761eaf13-6aa4-46b2-9171-cfa12a55d679,Lopes,Apartamento,Meireles,123,2,2,2,1200.0,580000.0,4715.45,2025-04-22 14:55:02.480943
ca6803ae-2622-4de4-b036-ed9089fc6ead,Lopes,Apartamento,Papicu,78,2,3,2,680.0,290000.0,3717.95,2025-04-22 14:55:02.480943
8a018712-d4c3-4d45-bdc1-e2b3039c7ace,Lopes,Casa,São Gerardo,396,3,3,8,0.0,899000.0,2270.2,2025-04-22 14:55:02.480943
9566a0fc-ab3a-4eb4-bc81-5c11b83e8162,Lopes,Casa,Parque Manibura,280,3,3,4,0.0,900000.0,3214.29,2025-04-22 14:55:02.480943
7df532ec-b6f1-4ce2-83b8-e2e7eaecc6d1,Lopes,Casa,Edson Queiroz,180,3,4,3,0.0,550000.0,3055.56,2025-04-22 14:55:02.480943
8dadfb99-fcf4-4c9d-a39b-6b0e29de2ef3,Lopes,Apartamento,Praia do Futuro,134,3,3,1,650.0,236000.0,1761.19,2025-04-22 14:55:02.480943
2db3a2f1-8b3b-493d-a852-096c83aa6db6,Lopes,Casa,Fátima,239,8,8,7,0.0,1800000.0,7531.38,2025-04-22 14:55:02.480943
add683b0-b982-40fe-82fe-9f8399425dc5,Lopes,Condomínio,Maraponga,141,4,4,1,380.0,590000.0,4184.4,2025-04-22 14:55:02.480943
b379f9da-a295-4e1c-9c71-e3ffa5c6963b,Lopes,Casa,Vila União,324,5,3,6,0.0,750000.0,2314.82,2025-04-22 14:55:02.480943
b0525929-d14c-441d-a0df-d4ac8dd96343,Lopes,Casa,Benfica,301,3,4,3,0.0,350000.0,1162.79,2025-04-22 14:55:02.480943
1281d997-3e51-4a94-919d-94315121c354,Lopes,Apartamento,Joaquim Távora,110,3,4,4,0.0,916897.0,8335.43,2025-04-22 14:55:02.480943
8b40daf2-84b7-4276-abcf-27df54699006,Lopes,Apartamento,de Lourdes,61,2,2,2,500.0,489000.0,8016.39,2025-04-22 14:55:02.480943
3990d4ee-2b88-4131-a3fa-1e1c944b52ce,Lopes,Apartamento,Joaquim Távora,78,3,3,2,0.0,954660.0,12239.23,2025-04-22 14:55:02.480943
1e4f0b05-66e5-4d8e-9f17-aa9c2708249b,Lopes,Salas,Aldeota,36,1,1,0,851.0,890000.0,24722.22,2025-04-22 14:55:02.480943
ca7836b1-f505-42f9-adb8-397f0472bb37,Lopes,Sobrado,Lagoa Redonda,4035,4,5,10,0.0,850000.0,210.66,2025-04-22 14:55:02.480943
c04d8d69-3c32-4162-bb4a-9df561ae39a8,Lopes,Casa,São Bento,162,3,3,3,0.0,370000.0,2283.95,2025-04-22 14:55:02.480943
396763a6-6666-4f16-8bc3-aca0c19a2dea,Lopes,Apartamento,Aldeota,38,1,1,1,0.0,650000.0,17105.26,2025-04-22 14:55:02.480943
779dcd17-c01b-4dc8-b795-542fa0f40456,Lopes,Terreno,de Lourdes,390,6,7,4,0.0,2450000.0,6282.05,2025-04-22 14:55:02.480943
d71bf349-9255-4e11-85de-775c63e197a2,Lopes,Casa,São Bento,200,3,3,2,0.0,385000.0,1925.0,2025-04-22 14:55:02.480943
54385ee3-d617-4221-9322-cb6937c1fed8,Lopes,Casa,Pici,194,3,3,1,0.0,650000.0,3350.52,2025-04-22 14:55:02.480943
cc8337b7-2995-43ce-b8f2-3ffdd78e9455,Lopes,Apartamento,Manoel Dias Branco,116,4,3,2,994.0,1450000.0,12500.0,2025-04-22 14:55:02.480943
83676d88-4494-4c65-9b06-17540ea160ce,Lopes,Condomínio,Manoel Dias Branco,137,3,4,3,700.0,480000.0,3503.65,2025-04-22 14:55:02.480943
0308c74a-59f3-4a3b-9932-a7e3e56f7700,Lopes,Apartamento,Damas,80,3,2,1,510.0,250000.0,3125.0,2025-04-22 14:55:02.480943
1c9e29c9-c65d-4dac-9a4f-eb59a270c24e,Lopes,Apartamento,Dionisio Torres,50,2,2,1,522.0,700000.0,14000.0,2025-04-22 14:55:02.480943
0f027366-3a22-4c14-99bd-c49f02f85f92,Lopes,Casa,Sapiranga,360,3,3,6,0.0,450000.0,1250.0,2025-04-22 14:55:02.480943
ced2b912-7b43-4310-b475-798876456c01,Lopes,Casa,Damas,1140,4,5,5,0.0,1450000.0,1271.93,2025-04-22 14:55:02.480943
1e9a1fe9-5fe3-4ee5-9a95-47a6ae8f933c,Lopes,Salas,Meireles,36,1,1,0,695.0,540000.0,15000.0,2025-04-22 14:55:02.480943
656b5f5d-4bc9-4c33-bae5-a69d09c78c82,Lopes,Casa,Vicente Pinzon,435,6,8,4,0.0,1350000.0,3103.45,2025-04-22 14:55:02.480943
4d89ad8b-15ba-4bd5-8a5a-87b9b7b99ba0,Lopes,Apartamento,Antônio Bezerra,107,3,2,2,350.0,300000.0,2803.74,2025-04-22 14:55:02.480943
a827d290-a2c2-44bc-b57a-03413feccf47,Lopes,Casa,Vila União,250,4,3,4,0.0,495000.0,1980.0,2025-04-22 14:55:02.480943
1b6d478a-fa4a-4ba9-a225-dccd3a0d1fa8,Lopes,Apartamento,Paupina,48,3,1,1,350.0,190000.0,3958.33,2025-04-22 14:55:02.480943
e7f70a41-6f4a-4930-9756-086b6750b172,Lopes,Apartamento,Aldeota,123,3,2,1,398.0,450000.0,3658.54,2025-04-22 14:55:02.480943
3e8b5d63-30a1-47dc-ac90-93bf0072f07d,Lopes,Casa,Cocó,300,3,4,5,0.0,840000.0,2800.0,2025-04-22 14:55:02.480943
911b9f5e-fd4b-4b97-a01f-13cfb06d6f43,Lopes,Apartamento,Fátima,109,3,3,1,738.0,230000.0,2110.09,2025-04-22 14:55:02.480943
45d88805-f328-4d41-a32f-a140243fea3b,Lopes,Galpão,Passaré,1752,1,5,0,0.0,2800000.0,1598.17,2025-04-22 14:55:02.480943
27828a53-1b87-45be-b8b1-c7e431465f57,Lopes,Apartamento,Aldeota,39,1,1,1,0.0,445000.0,11410.26,2025-04-22 14:55:02.480943
96dd56cf-7777-4a30-837e-3bc836848f74,Lopes,Condomínio,Praia do Futuro,280,3,3,4,0.0,4300000.0,15357.14,2025-04-22 14:55:02.480943
637eecf4-285e-485d-9f0e-c6dee799d0af,Lopes,Casa,Itaperi,136,6,2,2,0.0,370000.0,2720.59,2025-04-22 14:55:02.480943
6b9d0108-1272-4f2e-913b-328c0de751d8,Lopes,Casa,Benfica,117,2,2,0,0.0,395000.0,3376.07,2025-04-22 14:55:02.480943
6eff780b-c2ef-4fe3-9fbe-d89c8c381ad6,Lopes,Apartamento,Mucuripe,69,2,2,1,690.0,495000.0,7173.91,2025-04-22 14:55:02.480943
beeb2431-560d-48bf-86ad-aa365862b417,Lopes,Apartamento,Mucuripe,147,3,4,2,1250.0,830000.0,5646.26,2025-04-22 14:55:02.480943
d397d4c3-e1a9-4c79-8a5e-b37acdafbd03,Lopes,Apartamento,Meireles,193,3,4,2,1400.0,800000.0,4145.08,2025-04-22 14:55:02.480943
4324613a-df59-4ae0-85aa-c0d17d065aa8,Lopes,Apartamento,Monte Castelo,94,3,3,1,590.0,260000.0,2765.96,2025-04-22 14:55:02.480943
5a6a02a7-1700-491e-af28-b2ddc6f86472,Lopes,Apartamento,Meireles,57,2,2,1,0.0,1180000.0,20701.75,2025-04-22 14:55:02.480943
e2a32d2b-007b-4d6f-800e-ba044f42acba,Lopes,Apartamento,Meireles,192,3,2,2,1500.0,800000.0,4166.67,2025-04-22 14:55:02.480943
